Progress,Duration (in seconds),Finished,RecordedDate,,,,Q_RecaptchaScore,warmup_1,warmup_2,warmup_3,Q90,Q91,circles_orin,circles_avery,sad_bf,bf_sad_why,sad_ice_cream,sad_candy,nf_sad,nf_sad_why,friendmom_sad,mom_sad_why,mom_sad,friendmom_sad_why,Q88,Q89,circles_cameron,circles_riley,happy_bf,bf_why,happy_candy,happy_ice_cream,nf_happy,nf_happy_why,mom_happy,mom_happy_why,friendmom_happy,friendmom_happy_why,Q1,Q1_4_TEXT,Q2,Q2_84_TEXT,Q5,Q6,Q6_5_TEXT,Q9,Q1,Q1,Q_RelevantIDDuplicateScore,Q_RelevantIDDuplicate,Q_RelevantIDFraudScore
100,445,1,4/26/25 13:15,,,,,2,6,4,1,2,4,3,1,He shared emotions not just social banter,1,1,0,"Kids love that Animal stuff, it will never change.",0,"Kids and Animals, animals and kids. Dinosaurs make them even crazier, but animals always work.",0,Kids love critters. They will tell you all they know about them every time. ,2,1,4,3,1,Kendall was more open with Riley and merely social with Kendall,0,1,0,"People want to sound smart, not overly personal, on first impressions.",0,Same reason. Kids love themselves some animal trivia.,0,because that's what kids do. Animal stuff blows their little minds and they get really excited when they know stuff about them.,2,,39,,2,6,,3,,67c111bb12926008b56bc878,,,
100,629,1,4/26/25 13:20,,,,,1,5,3,1,2,4,3,1,He confided feeling sad,1,1,0,It’s a special fact and good to share with prospective friend,0,He wants to share good thing with mom,0,It is safer than sharing his emotion,2,1,3,4,0,He shared more with him,1,0,0,That seems to be a special thing ,0,He wanted to share special thing with mom,1,Friend’s mom not that close for special thing,2,,56,,2,"3,6",,6,,6568b0b4e9cc3024c09286f9,,,
100,709,1,4/26/25 13:21,,,,,1,6,4,1,2,5,3,1,Because Percy told Avery about his feelings and not about something he learned about in school,1,0,1,You don't want to share the emotion of being sad to just anybody that's one of those emotions that not everybody should know you're feeling ,0,He wanted and probably needed his mother to know how he felt to get some comfort from her ,1,It's his friends mother she doesn't need to know that he's sad he's not seeking comfort from her ,2,1,4,3,1,He told Riley about how he was feeling instead of a fact that he learned in school ,0,1,1,Feeling happy is something that you want to share and spread to a friend ,1,He wanted to share how he was feeling with his mother ,0,The parent is a person of authority and not a friend nor is Kendall trying to be the parents friend ,1,,37,,2,2,,4,,671ab0904de8eb7273ae9d42,,,
100,1068,1,4/26/25 13:24,,,,,1,6,4,1,2,4,3,1,she share how he feels with her,1,0,0,they don't know much about each other,0,much  close to her,1,not close to her,2,1,4,3,1,because they share their feelings,1,1,0,The are just stranger yet to make friends with,1,much close together,0,because the are not much close together,1,,9,,2,6,,5,n/a,67e35ef34ea1b45768d8a285,,,
100,1307,1,4/26/25 13:32,,,,,1,6,3,1,2,2,4,1,because he shared his feeling with him,1,1,1,because he wants to make a new friend,0,because the mum asked about school not how percy is feeling,0,because she asked about how school was,2,1,1,1,1,because he shared his emotions with him,0,1,1,because he wanted a best friend,0,because the mum asked how was school and not how kendall was feeling,0,because the mums friend is not that close to kendall,1,,12,,2,2,,5,,67e7dac7c349cc02a86e6ded,,,
100,1638,1,4/26/25 13:33,,,,,1,6,3,1,2,5,4,1,"because he talked about something emotional with a friend,",1,0,1,because sharing a part of yourself is more important than anything.,0,because his mom is exactly who should know how he feels and he knows that,1,He would rather just give out a fact to a friends mom to show what he learned at school,2,1,5,4,1,Because talking about being happy is more of a intimate thing than a fact about elephants,1,1,1,Because she was sharing a real part of herself with another person.,1,Because she will tell her mom something personal.,0,Because she would want to impress an adult with what she knows.,2,,30,,2,6,,5,,5ca3bd506c848000011d0afa,,,
100,1595,1,4/26/25 13:36,,,,,1,6,3,1,2,3,1,1,Avery is a better friend to Percy because he shared his inner and close feelings towards Orin.,1,1,1,Percy sharing his feeling of sadness towards the new person would increase their bond with each other in the long run hence making them best friends.,0,"Due to their close relationship with their mum, Percy would tell her about his feelings. This is because Percy trusts her and would feel safe telling her about his mood.",1,Percy and their friend's mum are not close since it is not his mother. So sharing the information about the foxes will be the most probable response from him.,2,1,4,3,1,I think Riley is a better friend because Kendall decided to tell him/her about her feeling that day. Better friends tend to share emotions and feelings with each other.  ,0,1,0,Kendall sharing the fact about the elephant would be a great conversation starter than just a statement about feeling happy.,1,Kendall is much closer with their mum so telling her about feeling happy would be great. She would resonate with Kendall being happy more.,0,Kendall and his friends mom are not that close. Sharing the fact about the elephant would be better since the mom would expect that kind of response from Kendall since he was just from school.,1,,11,,2,6,,5,,67efe79c8409fcf7a0bcd480,,,
100,635,1,4/26/25 13:42,,,,,1,6,4,1,2,5,4,1,"Once again, he felt safe enough to tell Avery how sad he was.",1,1,1,Maybe the new friend would be able to cheer him up.,0,"Again, I think he would tell his mom that he was sad BECAUSE of what he learned about foxes.",1,"Maybe he would tell her both details. As a grownup, she might be able to explain and help him understand why he's so sad.",2,1,4,3,1,"He shared his feelings with Riley, rather than simply what he did.",0,1,1,"By sharing his feelings rather than facts, he is being more vulnerable.",1,"Actually, if I could, I would have chosen both responses.",0,She's a grownup:),1,,45,,2,6,,5,Thank you.,677c5e96582459bcf49e80da,,,
100,1971,1,4/26/25 13:42,,,,,1,6,3,1,2,3,2,1,Avery is a better friend because Percy felt comfortable sharing personal feelings with them instead of just facts.,1,1,0,Because the fact about elephants makes sense because sharing interesting information can spark conversation and help build a new friendship.,0,Kendall would choose the fact about foxes because it was something they learned from the teacher and were excited to share.,0,Kendall would choose the fact about Foxes because it was something they learned from the teacher and were excited to share.,2,1,3,2,1,I think Riley is a better friend because Kendall felt comfortable sharing their feelings of happiness with them. ,0,1,0,Choosing the fact about elephants makes sense because sharing interesting information can spark conversation and help build a new friendship.,1,Kendall would choose to tell their mom the fact about elephants because it was something exciting they learned at school and wanted to share.,0,Kendall would choose the fact about elephants because it was something they learned from the teacher and were excited to share.,2,,16,,2,6,,6,"No issues, the survey was easy to follow.",67f009096f360b659a390e2a,,,
100,701,1,4/26/25 14:23,,,,1,1,6,4,1,2,4,4,1,Because of the feelings.,1,1,0,I don't think new friends want to know you are sad.,1,Mom's care about our feelings more than they care about foxes.,1,Mom's love feelings more than foxes.,2,1,4,4,1,Because Kendall shared how they were feeling.,0,1,1,I think you share your feelings with friends.,1,Because Moms always care how you feel.,1,Because best friends are like Moms. You share how you feel with best friends and Moms.,1,,41,,2,6,,3,,5e646461698a071f2f15423e,,,
100,1094,1,4/26/25 14:28,,,,1,2,6,2,1,2,3,2,1,I think people are more likely to share their bad moods with their true friends than with ordinary friends or acquaintances.,1,1,0,Because discussing facts about foxes allows them to keep the conversation going.,0,Percy will tell their mother that they feel sad because they believe that she will comfort them.,1,Percy doesn't know their friend's mom and can only give her simple replies.,2,1,2,4,0,"Because Kendall is willing to share more with Cameron, while with Riley, Kendall only responds politely.",1,0,0,Sharing facts about elephants can keep the conversation going between the two of them.,0,Kendall is willing to share facts about elephants with his mother because children and mothers have a close relationship.,1,"Kendall and his friends' mothers are not friends, and he probably doesn't want to bring up the elephant topic again, so he will simply reply that he is happy.",2,,11,,2,1,,5,"I might select wrong option for question Percy would tell their friend's mom feeling sad or fact about foxes, my choice should be ""feeling sad"".",5faefcc22be93b11829e84df,,,
100,635,1,4/26/25 14:31,,,,0.800000012,1,6,2,1,2,4,3,1,Shared his sadness,0,0,0,Does not want to make his new friend sad,0,Somwhat embarrasing to show he is sad,0,Will not make Percy sad again,2,1,4,3,1,Kendall told Riley he was happy,0,1,1,When you feel happy you share the happiness with someone and I think the new person being Kendall's best friend made him happy even more/,1,Still happy from his new best friend,1,Kendall is still happy from making a new best friend,1,,50,,2,6,,5,Enjoyed the survey!,6134d8a566bc3dffe880e879,,,
100,1106,1,4/26/25 14:32,,,,1,1,6,3,1,2,2,3,1,His decision implies he feels safer with Avery,1,1,0,The need to impress,0,The need to impress,0,He would want to be seen as intelligent ,2,1,4,3,1,Sharing your feelings with someone indicates that you are very close to that person,0,1,0,He would want to impress the person by sharing an information that the person might not have knowledge of.,1,He feels safe around his mom,0,He would want to let her know more about what he learnt.,2,,27,,2,2,,5,,66c9f7fd98cb4c8f77f98b27,,,
100,1313,1,4/26/25 14:36,,,,0.800000012,1,6,2,1,2,4,1,1,cause percy tells avery how he feels ,1,0,0,it is fun,0,cause he feels comfortable with her .,1,it is a fun fact,2,1,2,4,0,cause kendall told him she is happy,1,0,0,cause the fact about elephants is interesting .,0,cause its interesting,1,cause she feels comfortable with her ,2,,50,,2,6,,5,,67c35bed28161edad1829850,,,
100,1933,1,4/26/25 14:45,,,,0.899999976,1,6,3,1,2,4,2,1,percy was able to share her feelings comfortable with avery,1,1,0,percy will not like to share her emotions with a stranger ,1,Percy will like to share a feelings with her mother.,1,Percy will like her friend's mom to feel her emotions with her,2,1,4,2,1,They are better friends because Kendall was comfortable sharing her feeling with Riley,0,1,0,Kendall is still trying to build a relationship.,0,Because her mother will see the happiest on her face.,1,Kendall will tell her friends mom's that she is happy first before telling her about the elephants,2,,9,,2,2,,5,,67eff2b1a264260e948a4d14,,,
100,2188,1,4/26/25 14:51,,,,1,1,6,4,1,2,5,1,1,Because Percy personal feelings with Avery which shows closeness.,1,1,1,Sharing feelings builds trust and closer friendship.,0,Percy trust their Mom and shares personal feelings with her.,1,Percy feels comfortable sharing fun fact with his a friends Mom rather than his feelings.,2,1,5,1,1,Because Kendall shared personal feelings with Riley. This shows trust and closeness.,1,1,1,Sharing feelings with each other shows trust and it helps to have a better friendship.,1,Kendall is close to her Mom and will share personal feelings with her Mom.,0,Kendall might feel more comfortable sharing a fun fact with an adult rather than share her personal feelings.,1,,34,,2,6,,3,Thank you for an insightful study.  ,67917bf6747e6389b4743877,,,
100,2397,1,4/26/25 14:51,,,,0.899999976,1,6,3,1,2,4,3,1,Avery is a better friend to Percy because he's a friend Percy feels comfortable to talk about his feelings with.,1,1,0,Sharing a fact about Foxes will be interesting topic to talk about.,0,Sharing a fact about Foxes is what Percy learnt in school today.,0,Sharing a fact about Foxes is what Percy learnt in school today.,2,1,4,3,1,Riley is a better friend to Kendall because she's a friend Riley feels comfortable to talk about her feelings with.,0,1,0,Sharing a fact about elephants will be an interesting subject which will give them something to talk about.,0,Kendall will likely share a fact about elephant because that's what she learnt in school.,0, Kendall might be more likely to share a fact about elephant rather than a feeling.,2,,16,,2,6,,5,,67a917e1bf728e35b7493a9d,,,
100,1173,1,4/26/25 15:40,,,,1,1,6,4,1,2,4,2,1,percy can be vanurable towards avery,1,1,1,to make a friend percy must be willing to be vanurable,0,percy feels comfortable around their mom,1,percy doesnt feel comfortable towards their friends mom so she will have to share the fact about foxes,2,1,4,2,1,kendall told rilley that she was happy,0,1,1,to make someone your friend you must share something personal for them to relate to,1,kendall has an emotional attachment to the mom,0,kendall has no emotional attachment to the friends mom,2,,16,,2,6,,6,,67d09e9ed3c21d66b23f96c5,,,
100,5581,1,4/26/25 15:49,,,,0.899999976,1,6,4,1,2,3,4,0,Orin is a better friend to Percy because he's a friend Percy wants to talk about his day with.,0,1,1, sharing a personal feeling like feeling sad could be a good start to form a bond with strange.,0,"Percy might not want to share about feeling sad with their mom in detail, especially if they're not feeling comfortable opening up about their emotions",0,"Percy might not want to share about feeling sad with their mom in detail, especially if they're not feeling comfortable opening up about their emotions",2,1,3,2,0,Cameron is a friend Kendall wants to talk about her day with.,1,0,1,"If Kendall wants to form a strong bond with someone, sharing a personal feeling like feeling happy could be a good start. It shows vulnerability and can help build a connection.",0,"Kendall might be more likely to share a brief, general update about her day in school and the fact about elephant.",0,"Kendall might be more likely to share a brief, general update about her day in school and the fact about elephant.",1,,15,,2,6,,5,,675436e14d7ef1173a74a5b8,,,
100,6637,1,4/26/25 16:07,,,,0.899999976,1,6,4,1,2,4,3,1,Avery is a friend whom Percy will like to share his sad feeling with.,1,0,1,"Sharing a fact about foxes could be a good icebreaker, as it's a neutral and interesting topic that can lead to conversation and finding common interests.",0,"In this situation, Percy might be more likely to share about feeling sad with their mom, as it's a trusted relationship and moms often provide emotional support.",1,Percy will likely share the fact about foxes to keep the conversation light.,2,1,3,4,0,"Cameron is a friend Kendall looks forward to sharing her day with, discussing everything including interesting fact about elephant that she has learned",1,0,0,Sharing feeling happy could be a good start to building a connection with someone new. It's a personal feeling that can lead to a conversation.,0,Kendall will talk about new fact she learned which is Fact about Elephants.,0,Kendall will likely talk about new fact she learned today in school with their moms.,1,,38,,2,6,,5,,67f03b4bd3d0af0d1419fb30,,,
100,7746,1,4/26/25 16:25,,,,0.899999976,1,6,3,1,2,4,3,1,Avery is a friend Percy comfortable to talk about his feelings of sadness with.,1,0,0,the fact about foxes might be a better choice to help establish a connection and potentially become best friends.,0,Percy might want to talk to his mom about his feeling of sadness in other to receive emotional support from his mother,1,In this saturation given the fact that is a friends mother Percy might not want to review much rather keep it simple with The Fact about Foxes. ,2,1,4,3,1,"Riley is a trusted friend to Kendall, making it easier for Kendall to express her feelings.",0,1,1,"If Kendall wants to form a strong bond with someone new, sharing feeling happy could be a good starting point. It's a positive emotion that can lead to conversations about shared interests or experiences.",1,Kendall will share feeling of happiness with their mom because it's a trusted relationship.,0,Kendall might want to keep it simple by sharing fact about foxes.,1,,27,,2,6,,5,,679132978cc757ace902b1d1,,,
100,583,1,4/26/25 16:36,,,,1,1,6,3,1,2,4,4,1,Because Percy was willing to share something very personal with him.,1,0,0,Because Percy would be guarded about sharing something personal with a new person.,0,"He might share the sad feelings with his own Mom, but probably not someone else's Mom.",1,Because he would want reassurance and sympathy from his Mom.,2,1,4,3,1,Because Kendall would more likely share happy feelings with a closer friend.,1,1,0,Because Kendall would more likely share facts over happy feelings with a closer friend instead of someone they just met.,1,"Because Kendall would more likely share happy feelings with their Mom, who would listen more empathetically.",0,"Because Kendall would more likely share neutral facts with a Mom of a friend, who would enjoy that more.",2,,41,,2,"1,6",,5,,6652269eea4a0dfa62f2f0ee,,,
100,734,1,4/26/25 16:38,,,,1,1,6,4,1,2,4,3,1,Felt safe enough to tell him about being sad,1,1,0,Something interesting rather than negative ,0,He was already talking about the foxes,1,Because he feels safe enough to tell his mom,2,1,4,3,1,Willing to listen about emotions,1,1,0,Interesting fact can be fun to learn,1,Because moms care and are safe,0,Fun fact to share with someone who is not close,1,,33,,2,6,,3,There were no errors or glitches. Thank You,66293ce3dba0764775195e58,,,
100,768,1,4/26/25 16:39,,,,0.899999976,1,6,3,1,2,4,2,1,Because Percy feels comfortable and safe telling Avery about their feelings,1,0,1,Sharing feelings is more personal and requires more trust ,1,Because Moms are generally safe adults for children to talk to about their feelings,1,Percy's Mom knows them really well and Percy knows and trusts their Mom really well,2,1,3,2,1,Because Kendall can be trusted with information about feelings,1,1,1,Because then Kendall and the new person would have something fun to talk about and share,1,Because Kendall knows and trusts their Mom,0,Because their friends Mom can probably already see that Kendall is happy so there's no need to say anything about it,1,,36,,2,6,,5,,5f17553ce0feb10c3dd2b16a,,,
100,1000,1,4/26/25 16:43,,,,1,1,6,3,1,2,5,4,1,sharing emotions shows a deeper connection,1,1,0,because there is no emotional connection yet,1,because the friend must be very close to Percy and that's why she can even meet his friends mum. Percy and her friend are therefore close.,1,there must be an emotional connection between Percy and the mom and therefore made Percy comfortable to share her feelings at a deeper level,2,1,5,3,1,Kendall shared her feelings to Riley. She avoided sharing her emotions to Cameron and was just basic ,0,1,0,because she has no emotional attachment to the new friend yet,1,there is definitely an emotional attachment with the mom and that would make her more comfortable to share her feelings in a deeper angle,1,"If she has already her friends mum, it means they are close enough to make her share what she feels",2,,4,,2,2,,3,I found the survey quite interesting! Am open to more tasks in future. Best Regards,67e72c6af224e6f2c2da81e0,,,
