Q_RecaptchaScore,Consent,Q86,Q87_1,Friend_happy,Friend_happy_why,BF_happy,BF_happy_why,nbf_happy,nbf_happy_why,mom_happy,mom_happy_why,friendmom_happy,friendmom_happy_why,BF_sad,BF_sad_why,Friend_sad,Friend_sad_why,nbf_sad,nbf_sad_why,friendmom_sad,friend_mom_sad_why,mom_sad,mom_sad_why,Gender,Age,Ethnicity,Race,Education,comments,,Q_RelevantIDDuplicateScore
1,1,3,1,0,It is a happy thought that matches their mood.,1,They want to share their feeling with their best friend and hopefully the friend will match their mood.,0,This will make Jamie seem like an interesting person that is fun to be around.,0,It is an interesting and fun fact to share with their child.,0,It is a fun fact that the child should enjoy more than knowing about how the adult feels.,1,That seems to be the main thought in their mind and is how they feel at the moment.,1,They will likely say they are feeling down and it wasn't a good day because that is how they are feeling.,0,It is an interesting fact that could make Skylar seem like they are fun to be around.,0,They wouldn't want to project their personal feeling onto a kid.,0,The parent would want their kid to be in a good mood and not project their feelings onto them.,2,39,2,1,2,,,
1,1,3,1,0,"happiness is more of a ""back-seat"" emotion. People don't often openly share when they are feeling happy. ",0,Happiness is more of a back-seat emotion.,0,She will want to make a connection with this person. ,0,"She will want to engage in conversation. happiness is more of a ""back-seat"" emotion that people don't often share when felt. ",0,happiness is a back-seat emotion. ,1,Because the sadness is still present with him and he will be looking for comfort from a good friend.,1,He will be looking for comfort and reassurance anywhere he can find it.,0,"He will want to start the close friendship on a positive note and have a ""shared"" experience with this friend.",0,She is an adult and won't want to weight down the child with more sadness. ,1,The mom will be more likely to share her sadness with her son. ,2,15,2,1,2,Thank you!,,
1,1,3,1,0,Because she found the fact interesting and would like to share with others.,0,She wants to be interesting.,0,She wants to look knowledgeable.,0,Happy people like to share interesting facts.,0,Because she wants to interest Jamie. ,1,Because he wants comfort and empathy from his friends.,1,Because he wants to get empathy.,0,Skylar wants to sound interesting.,1,She wants validation and comfort.,1,She wants comfort from Skylar.,1,22,2,2,5,,,
1,1,3,1,0,same as before. asked about school not feelings. i'm going to copy paste this into the next response box,0,same as before. asked about school not feelings. ,1,"to be friends with others, you should share your positive feelings first",0,parents like telling their children important facts and figures and trivia,0,friends moms also like giving out little factoids to kids. please don't make me run through another set of kids and their feelings and animal facts,0,"peyton didn't ask how skylar is feeling but asked how was school, skylar will answer with the facts about owls",0,"same as before, asked about school not feelings",0,who wants to be friends with someone that is sad?,0,i don't think adults want to tell children if they're feeling sad,0,"moms don't tell their kids when they're feeling sad, at least mine never has",2,23,1,1,3,i'm not going to tell you how i'm feeling an i'm also not going to tell you any animal facts,,
1,1,3,1,0,It's a more interesting fact,0,Rabbits are more interesting than emotions,0,"If she shares the fact about rabbits, her happiness should show.",0,Kids love animal facts,0,Kids love animal facts,0,I think he would think it'd would be more interesting to Peyton,0,He doesn't want to bring Finley down.,0,He wants to share something to become best friends so an interesting fact would be better.,0,"As an adult, she wouldn't want to admit she is sad to a kid",0,"As a parent, she didn't want to put her sadness on her son.",2,32,2,1,3,,,
1,1,3,1,1,Jamie would have responded in excitement and give his friend the details on how his day went.,0,Jamie would have felt very comfortable to tell his friend about his new discovery about rabbits.,0,Jamie would have brought up a conversation about rabbits so as to engage the friend she wanted to become super close with.,0,Jamie's mom would have told Jamie in excitement about her discovery about raccoons.,1,She would have said she was feeling happy due to the relationship they have.,1,"Skylar would have told his friend that he was sad, then proceed to state the reason why.",1,Skylar would have responded that he was not feeling too excited due to his new discovery about owls.,0,Skylar would rather talk about owls than his emotional state with someone he wishes to be close friends with.,1,"She would have responded that she had a sad day, then proceed to state the reason why.",1,Skylar's mom would have talked about her emotion with her son and also talk about how her day went.,1,44,2,1,5,None,,
1,1,3,1,1,Jamie will express her emotions on why she feels happy.,1,Jaime will surely express her emotions about her current happy state. ,0,Jaime will give facts about the rabbit because she is still not comfortable expressing her emotions.,0,Jaime will tell her the facts about raccoons because she is uncomfortable expressiong her emotions.,0,Jaime will tell her the facts about the lizards because she is uncomfortable expressing her emotions.,1,Skylar will always be vulnerable to his friend because he may consider him a safe space to display his emotions.,1,Skylar will be vulnerable to his friend because a close friend is someone you will feel vulnerable with in his company and consider him a safe space for emotions.,0,Skylar won't be vulnerable because he is still not comfortable around the friend and can't fully express his emotions.,0,Skylar is still not comfortable to  share his emotions to her because she is her mom's friend not his.,1,Skylar will be free to express his emotions fully because mom's are considered safe haven for most people.,2,7,2,1,5,,,
0.600000024,1,3,1,0,Kids like sharing new things they have learnt to people around them.,0,She will tell her best friend about rabbits as they will make her look more knowledgeable to her friend.,0,Sharing new experiences and interesting facts is one way in which a child can create friendship easily.,0,She will tell Jamie about Raccoons as children are interested in learning about  interesting factors rather than discussing feelings.,0,She will tell her about lizards as she knows children are interested in learning  interesting facts rather than sharing emotions and feelings.,0,Children tend to forget sadness fast but interesting things they have learnt they are always eager to share with their friends.,0,Children are very eager to share new things they have learnt with their friends and family members.,0,Children are eager to share new things they have learnt. It makes them feel wiser and knowledgeable. Since Skylar wants to become super close friends  with the friends telling them an interesting thing he has learnt will make him look cool and likeable.,0,Telling Skylar the story about geese will cheer him up.,0,She will tell him about foxes as she would not want to make Skylar feel bad about her situation.,2,10,2,2,7,,,
1,1,3,1,1,spread the joy,1,because happiness  is spreadable,1,it will help them become friends,1,friends talk about being happy,0,its interested,0,because he is a intelligent bot,0,he will want to pass on information,0,making friends will make it feel better,1,because they both could feel bad,0,it passes information around,2,54,2,1,3,none,,
1,1,3,1,0,Becuase happy is the normal baseline and learning about the rabbits is something new.,0,"Same reason, happy is expected and baseline but learning about rabbits isnt a daily thing",0,I think will lead with the facts about rabbits since that is more interesting,0,"Raccoons are more interesting than the baseline emotion of happy, that might come out later",0,For a child adult stranger relationship a story about facts'/ lizards would be the approriate one,0,"I dont think Skylar is going to willingly share his emotions, sadness with Peyton.",0,"Same reason, I dont think he will share without being prompted or asked specifically.",0,"For someone he doesnt know, I think it would be unusual to lead off and try to impress them with how sad one is. ",0,I dont think a parent of a friend would openly share how sad they were with a child. ,1,"This to me would be when Skylar would share he is sad, for comfort from his mom",2,38,2,1,3,,,
1,1,3,1,0,They are not super close and telling Taylor about Rabbits would make more sense and keep the conversation going.,1,She will start by telling her super close friend how happy she is. They are close and Jamie will like to share her happiness with her close friend.,0,Facts about Rabbits is a good topic and the friend might also know more about rabbits. Therefore they will talk more about rabbits as they get to know each other.,0,Jammie is a kid and her Mom will tell her about raccoons because they are interesting to talk about,0,Jammies friend's Mom will tell her about lizards because that will make her more happy and she will love to hear about lizards,0,It will be hard for Peyton to understand his feeling but topic about the owls will be interesting to his friend,0,Talking about his feeling would be less fun but about owls they will have fun talking about it.,0,Talking about his feelings with someone he just met might scare the friend away.,0,The Mom's friend does not know Skylar is sad and wouldn't want to have a boring conversation. Facts about geese will be more interesting to Skylar,0,His mom cares about him and she would try as much as possible to hide the fact that she is sad. Instead she will tell him about foxes to cheer him up.,1,13,2,1,5,,,
1,1,3,1,1,People like to talk about themselves.,1,Nobody cares about rabbits.,1,People like to talk about themselves.,1,People like to talk about themselves.,1,People like to talk about themselves.,1,"The answer to this is the same as the previous write-in answer. People like to talk about themselves, not useless trivial facts.",1,"Because nobody cares about facts about owls. They're interested in themselves, so that's what they'd talk about.",1,"Once again, people want to talk about themselves and their problems, not trivia.",1,I'm running out of ways to say that people want to talk about themselves. But that's the answer.,1,People are self-centered and want to talk about themselves.,2,33,2,"1,5",3,,,
1,1,3,1,0,"I think people are more likely to talk about facts than whether they feel happy,",0,"I think people are more likely to talk about facts than whether they feel happy,",1,I think sharing something like your feelings are more likely to allow people to become closer.,1,"Since Jamie asked how her day was, I think she's more likely to talk about her feelings.",0,I think an adult is more likely to tell a kid about the lizards.,1,Peyton is a very close friend so I think Skylar might be more open.,0,Because a lot of people aren't open with their feelings,0,"I think since they aren't super close, Skylar will not want to go too heavy too early.",0,I think an adult is less likely to vent or be open to a kid so she will tell him about geese.,1,I think family tends to be more open and honest with their feelings.,2,15,2,"1,4",6,N/A,,
1,1,3,1,0,"Since she was asked about school, she would bring up something relevant to what she had learned.",0,"Since he is already happy, he would bring up a topic that he might find interesting.",0,This topic could be a good conversation starter to try and make new friends.,1,She would tell her about her feelings since no discussion of animals were brought up.,1,"Since Jamie did not mention anything about animals, she is more likely to talk about her mood.",0,I think this because he might use this topic to engage with something more relatable.,0,I think that Skylar will bring up this topic to distract himself from his feelings.,0,This topic would help him connect better with a potential friend instead of a negative subject.,0,Her feelings are not Skyler's business and introducing a friendly topic would be easier.,0,She would probably not want to make her son feel negative.,2,3,1,5,3,The study was great!,,
1,1,3,1,1,She wants to share her feelings.,1,She wants to share her feelings.,0,She's not too comfortable yet.,1,She wants Jaime to share in her happiness.,0,She wants to share something with Jaime.,1,Peyton is Skylar's super close best friend.,1,Finley is Skylar's friend.,0,He is not comfortable yet.,0,They don't want to upset Skylar.,0,She doesn't want Skylar to feel sad.,1,32,2,4,5,,,
0.899999976,1,3,1,1,Because people are more likely to share happy moments with friends,1,Because it is more likely and to share positive emotions with close friends,0,because it is an interesting fact that would give them something to talk about and build their friendship,1,Because moms are more likely to share positive experiences with their children to also make them happy,0,Because they are not so close so more likely to share an interesting fact,1,Because close friends are more likely to share emotional details with each other,0,Because Skylar is likely to share less emotional facts with a friend ,0,Because the facts about owls would make them interested as it is an interesting topic,0,Because they are not very close to share emotional details,0,Because it is more likely for moms to tell interesting facts than emotional details with their children,2,11,2,1,5,I have no comments,,
1,1,3,1,0,because that's Jamie's friend,0,because its a fun fact,1,because their at the pool having a fun time,0,because they both have something similar to talk about,0,because its awesome and why not,1,because if thats his best friend he will let him know,1,because if they are friends I think he would tell him,1,because Skylar isn't in the mood,0,because they have something in common,1,because that's their mom,2,1,2,2,2,,,
0.800000012,1,3,1,1,Jamie  will tell his friend about his happy mood and feeling,1,It is normal to relish happy moment with friends,1,It would be a great time to tell his friend about his happy mood and feeling,1,Mum would definitely share happy feeling and mood with her son,1,"Yes, she would share the happy feeling with him.",1,Skylar would  tell his closest friend about his feeling,1,The reason why for my choice was due to Skylar mood and non interest in owl story,0,Skylar would not want to spoil their mood so he would rather tell them about owl facts.,0,"Yes, the geese fact would be more interesting than a sad feeling",0,She would definitely tell him about fact on foxes rather than sad story.,2,11,2,1,5,,,
0.899999976,1,3,1,1,Because he is happy and not sad.,0,Because he was happy learning something new about the rabbit today.,0,Because they are new friends and something new and interesting would keep the conservation alive.,0,"Because both are happy and something new would make them more happier,",0,Because he learnt something new and therefore the eager to share it.,0,Because it is something new he learnt today.,0,Because it is something new he learnt  today.,0,Because he learnt something new about the Owl today.,0,About the geese because the it is his mom friend.,0,To cheer Skylar up.,1,22,2,1,5,,,
0.899999976,1,3,1,0,"Because he learned an interesting fact about rabbits, he will definately tell him",1,Because that's exactly how Jamie is feeling and how his day was.,0,The rabbit story is more interesting than just feeling happy.,1,Feeling happy is way more good that an  unrelated story about raccoons.,1,This is a common point for both of the friends...feeling happy.,1,"If Peyton asks Skylar why he is sad, the Skylar will tell him that he is feeling sad because of Owls.",1,Because already Skylar is feeling sad. Unless his friend asks him why he is sad then Skylar will tell him that he is feeling sad because of owls.,0,Because this is an interesting topic that can make Skylar make friends with other new people.,1,The mum's friend will tell about having a bad day because the story of geese does not relate to how the day was.,1,Because that's exactly how his mum is feeling.,1,2,2,2,5,none,,
0.899999976,1,3,1,0,"I don't think Jamie's feeling happy was about school - she was feeling happy, I thought, in general.  The fact about rabbits is something that specifically came from school and would therefore be associated with school in her mind.  ",0,"I don't think Jamie's feeling happy was about school - she was feeling happy, I thought, in general.  The fact about rabbits is something that specifically came from school and would therefore be associated with school in her mind.  ",1,"Sharing something about your feelings or emotions is a way to bind people closer.  It might backfire on her, but it also is more likely to create a strong bond than sharing a fact (in most circumstances - sometimes the right fact with the right person can be the start of a strong bond). ",1,Asking about someone's day is a bigger-picture question and I think describing her mood captures that picture more accurately than a fact she learned.  It may come out that one of the reasons she is feeling happy is because she learned a fact about raccoons.  ,1,"How was your day is a more general question.  If Jamie had asked about work, I think she would have shared the fact, but asking about the day is a bigger-picture question and I think her mood is a better capture of that than the fact she learned at work. ",1,I think feeling sad permeated his day and is probably the overwhelming thing he things of when thinking of the day.  ,1,I think feeling sad permeated his day and is probably the overwhelming thing he things of when thinking of the day.  ,0,Telling someone a hard emotional truth about yourself is hard and there's a very real fear you might scare the other person away.  It's probably safer to start with something more neutral.  ,0,This is not as close of a relationship and I think the friend's mom is more likely to stick with a benign fact than share her troubles. ,1,I think feeling sad permeated his day and is probably the overwhelming thing she things of when thinking of the day.  ,1,29,2,1,6,,,
0.899999976,1,3,1,1,She will not share the fact she learned at school because Taylor is not her best friend.,0,She will tell Robin the fact about rabbits she learned at school because Robin is her close best friend.,0,The fact about rabbits will strike a conversation and help them get closer.,0,Because they are close and it would get them closer.,0,She would be happy to talk about something exciting.,1,She would prioritize telling her she is feeling sad to at least get some comfort.,1,Because maybe she would be seeking comfort from her best friend.,0,It would help them get closer.,0,She would not want to put Skylar in an awkward position by telling her she is sad.,0,Because she would not want to have Skylar feeling bad about her being sad.,2,9,2,1,5,,,
0.899999976,1,3,1,0,"I think it was important enough to make her happy, I think she would share what made her happy",0,The fact about rabbits made her happy even after she learned it and I would think it is something she would share with her best friend.,0,"I think when we try to make friends, we share pieces of ourselves with them in order to show them who we are.  I think if she wanted to be friends with her she would share that with her.",0,"Knowing Jamie, I am sure her mom knows she likes learning about things and I am sure she would share it with her so she could enjoy it too",0,She might know that facts make Jamie happy so she may share that with her to increase her happiness,1,"When we are sad, sometimes we feel comfortable sharing that with our closest friends because they can try and help us feel better",1,"If the owl fact didn't override his sadness, I think the sadness would be at the forefront of his mind and that is what he would share.",0,He might share the owl fact because he might want to hide his sadness since they aren't close friends yet and he wants to protect that aspect of himself,0,She would share the fact about geese because she wouldn't want to burden her son's friends with her sadness,0,She probably would share the fact about foxes to protect her son from worrying about her being sad,1,30,2,1,5,,,
0.699999988,1,3,1,0,Jamie will want Taylor to know she learnt a new thing that day,0,"Because this not the first time Jamie would be feeling happy but this is the first time she is learning some interesting facts about rabbits. so, she would be eager to share her experience with her super close friends",0,This will make them have a longer conversation and bring them closer,0,Jamie's mom will want her daughter know she learnt some fact about raccoons and she would want her daughter to also learn about the raccoons,0,She would be eager to let Jamie know she learnt some facts about lizard,0,He might still talk to his super close best friend about the owls despite being sad since they are very close friends,1,"Skylar will let his friend know that he feels sad. since he is feeling sad, he won't be interested in talking about the owls",0,Skylar will tell the new friend facts about the owls so they can have time to discuss more,1,The friend's mom won't be interested in talking to Skylar about the Geese,0,"His mom will tell him facts about the foxes because no matter how sad the mom is, she will always have time for her son",1,11,2,2,6,no,,
0.899999976,1,3,1,1,Because he learnt some facts about Rabbits,1,Because he learnt fact about Rabbits,0,Because that made him happy at school,1,Because she learnt about Raccoons at work,1,Because he learnt facts about lizards,1,Because he learnt facts about Owls,1,Because he learnt the fact about Owls,1,Because he learnt facts about Owls,1,Because she learnt facts about Geese,1,Because she learnt facts about Foxes,2,56,2,1,6,none,,
