Q_RecaptchaScore,Consent,Q86,Q87_1,Friend_happy,Friend_happy_why,BF_happy,BF_happy_why,nbf_happy,nbf_happy_why,mom_happy,mom_happy_why,friendmom_happy,friendmom_happy_why,BF_sad,BF_sad_why,Friend_sad,Friend_sad_why,nbf_sad,nbf_sad_why,friendmom_sad,friend_mom_sad_why,mom_sad,mom_sad_why,Gender,Age,Ethnicity,Race,Education,comments,,Q_RelevantIDDuplicateScore
0.600000024,1,3,1,1,Because Jamie learn facts about Rabbits ,1,Because he learnt facts about  Rabbits,1,Because he learnt facts about Rabbits,1,Because she learnt about Raccoons at work,1,Because she learnt about lizards at work,1,Because he learnt facts about Owls,1,Because he learnt facts about Owls,1,Because he learnt facts about Owls,1,Because she learnt facts about Geese,1,Because she learnt facts about Foxes,2,30,2,1,7,none,,
0.899999976,1,3,4,0,She will tell of the fact about rabbit because Taylor asked how was school which means Jamie will tell what she learnt..,1,she will tell how happy she is because the friend will notice it which will make Jamie tell why she is so happy.,0,"In order to become super best friends, she will tell the fact of rabbits which probably the friend doesn't know where it will bring up a discussions making them friends.",0,She would tell about raccoons to educate her child of a new topic.,0,She is likely to tell of the facts about lizards because she wants to share and educate Jamie about them.,1,"Since she was asked how school was, she will say it was not good and she felt sad. She will then say the reason as to why she was sad.",1,She will tell that school was bad because she was not happy of what she learnt. This will end up as a discussion.,0,She will tell about her feeling sad because the friend will feel pity on her bringing them close unlike telling about owls and probably the friend hates owls.,1,She will tell first why she felt sad before the fact about goose because she might say about the goose and it happens Skylar knows the fact and it will be an embarrassment to her.,1,It's her mom she will say she was sad first before telling why.,2,6,2,2,5,It was good.,,
1,1,3,1,0,"Again, kids love telling everyone things they learn.",0,Kids usually love to tell other people what they learned.,0,It would be a way to start conversation.,0,I'm sure their mom knows they would love to talk about what she learned.,0,Adults know kids love talking about random information.,1,They will want their friend to know how they feel.,1,Kids usually can't focus on anything but their feelings if they are upset.,0,Likely hoping it will help start a conversation with them.,1,Hoping an adult can help make them feel better.,1,They are hoping their mom can help make them feel better.,2,15,2,1,5,,,
0.899999976,1,3,1,0,"She will tell her friend the fact about the rabbits, as it's intriguing.",0,It's very interesting knowledge for Jamie and she wants to spread it.,0,"There's not much to go off of: ""I'm feeling really happy today"". The rabbit fact is more interesting.",0,"Well, it would seem that everyone is learning facts about animals today, so why not share them?",0,"I don't think Jamie's friend's mom would discuss either with Jamie, but if I had to choose one, it'd be the lizard fact and that's because it's interesting.",1,"They are ""super close best friends"", so naturally Skylar would want some cheering up from Peyton.",1,Because children have a very difficult time dealing with sadness and the owl fact didn't interest him.,0,"Well, since he wanted to become friends with this person, telling them you're sad is not a good way to start,",0,"Likely because she is an adult, she wouldn't want to upset a child.",0,She is an adult and doesn't want to upset her child.,1,64,2,1,2,"None, but thank you for the opportunity.",,
1,1,3,1,0,"She only needs to express her happiness to taylor, she will need to explain to taylor her reason for being happy",0,She would not need to tell her close friend about feeling happy because her friend would see it in her actions. But her friend would have to tell her about the information she learnt about the rabbit for her to know that,1,This person is not close to her yet so in the mean time she will tell her how happy she is hoping it will bring them closer,0,Because its her mom and she will want to give her child an exciting news,0,She will explain to her what makes her happy,1,He needs to feel happy first in order to tell hes friend about the owls,1,Because Skylar is feeling too sad and needs someone to make him feel better,0,since they are not yet close friends ,0,just to feel better and make him feel better,1,its hes mom and he will need her to make him feel better,2,12,2,1,6,,,
0.800000012,1,3,1,1,Since during the entire day from morning she was happy even before discovering about rabbits.,0,Because she learnt something new that rabbits move by legs.,0,The story about the rabbits will triger attentiom from the different friend since the friend will want to know more about it,1,Since Jamie is her daughter she will fast express her feeling to her daughter,0,Since Jamie is a child she will find more interest to learn more about lizards,0,Since they are super friends she will tell him about the owls since it was something new she learnt from school that day,1,Since she was sad she may have not seen anything interesting about the owls,0,The story about owls will trigger attention from the new friend,0,Since Syklar is younger than her she will not find any reason of expressing the sad mood with him,0,Since Skylar is his son son she will try to hide the sad mood from his son and instead tell him about the foxes,1,11,2,1,5,,,
1,1,3,1,0,Because of Jamie's excitement about the facts she learned about rabbits.,0,Jamie is excited about the fact she learned about rabbits.,1,People want to be friends with other happy people.,1,Mom's want their kids to know they are happy.,1,She wants Jamie to feel as ease knowing she's happy.,1,He's his best friend.,0,Not really a close friend of Skylar's.,0,If Skylar is trying to make friends telling others you're sad isn't a good start.,0,She's not his mom.,0,Mom wants to not let Skylar know she's sad.,2,17,2,3,5,,,
0.800000012,1,3,1,1,I think it might be the correct option based on the information provided.,0,The facts about rabbit was really good than the other.,1,I think might feel really happy.,0,The fact about raccoons was really good.,1,She might be feeling really happy.,1,Because of the facts about owls,1,It is based on the facts,0,Facts might be the interesting one.,1,Feeling really sad.,1,Sad is the thing to be information,1,16,2,1,5,None,,
0.800000012,1,3,1,0,Jamie will likely to talk about the rabbit and how he hopes. ,0,This is something interesting.,0,I think Rabbit is an interesting story to jumpstart the conversation,1,The fact about racoons is a bit complex to Jamie,1,She is likely to keep the conversation short by saying she is happy due to age gap,0,She is learning something new,0,Telling Finley about the truth will make Skylar more relaxed,0,She is going to have a starting point for their friendship,0,Yes she is likely to bring up the topic to explain why she is sad,0,She will tell her about the fox instead of talking about being sad,2,14,2,1,5,I like the twist of the survey,,
0.899999976,1,3,2,0,That is what made him happy.,0,They are close so he will definitely tell his close best friend about it.,0,"The fact that Jamie wants her to be her friend, Jamie will be excited to talk about it.",1,"Feeling happy because it will lead to the next question ""why"" she is happy.",1,I think they are still not close enough to talk about each other's day.,1,They are super close; Skylar will be free to talk to Peyton about it.,0,Skylar may not feel free to talk about being sad but rather talk about something different.,0,It will be easier to mingle based on the topic presented.,0,"Being an adult, Skylar's friend's mum will probably try to lighten Skylar's mood.",0,Probably to mask her feelings.,1,23,2,1,7,None.,,
0.899999976,1,3,1,0,Because he learned about rabbit and  how rabbits jump,0,Because he was learned,0,Of course he will talk about rabbits because he is very happyto learn about rabbits jump,0,"The fact about raccoons is novel and specific, making it a likely candidate for conversation, especially if it's something she found amusing or interesting.",0,"is a specific, shareable piece of information that feels fun or interesting to pass on, especially to a kid like Jamie.  People often share facts they just learned because they're fresh and memorable, especially if they think the listener might find it cool too.",1,"Skylar is still feeling sad, so that emotion is probably stronger and more present than the memory of the owl fact.",1,"With regular friends, people often hold back deeper emotions, especially if they’re not sure how the other person will respond.",1,Skylar might sense that being honest about how he feels could make the other person feel trusted and more connected to him.,1,Sharing sadness would be too vulnerable for a casual interaction with a friend’s child.,1,"Since this is Skylar’s mom, someone he’s very close to and who likely feels safe being honest with him, it’s most likely that she’ll tell him she’s feeling sad — rather than just sharing the fact about foxes.",1,24,2,1,5,,,
0.899999976,1,3,1,0,She learned something new.,1,"Happiness is an emotion, and people tend to share emotions with the people closest to them.",0,Jamie would wont to show the potential friend that she is super smart.,0,Jamie's mom would want to share her new knowledge.,0,The friends mom would want to educate Jamie.,1,"Peyton is Skylar's super close friend, so they tend to tell each other their emotions.",0,"They aren't super close, so he'll share what he learned about the owls.",0,He wants to impress the friend.,0,It's odd for a grown up to share some emotions with kids.,1,They are super close so they share emotions.,1,15,2,1,5,,,
0.899999976,1,3,1,1,"I think she wants to talk about something positive and uplifting, it means something to her.",0,because the conversation was about school today and it would be relevant,1,"it is something that people generally want to hear about from others, keeps the mood light and positive",1,they both felt happy today and keep the conversation light,1,I think they would keep the cenversation general and both are feeling happy today,0,"she would not want to bring up her feeling sad, she would avoid talking about that",0,"she would ant to avoid talking about being sad, she would want to divert the attention to the owl facts",0,"talking about being sad would be depressing and repell the other persons interst, better to keep the conversation light and positive",0,"the mother would not want to burden skylar with her problems, she would want to avoid talking about that",0,"she would want to avoid telling her about feeling bad and talk about the fox story instead, she would not want to burden skyler with her feelings",2,34,2,1,3,none,,
1,1,3,1,1,Happiness is more salient than some animal facts.,1,Jamie has probably already forgotten about the rabbits.,0,Jamie though the fun fact about rabbits would interest their would-be friend more.,0,Jamie's Mom wanted to educate Jamie.,1,Jamie’s friend’s mom did not want to go into a big song-and-dance about Lizards.,1,Only friends can help you feel better when you've you've got the blues..,1,Only friends can cheer you up when you are sad.,0,Telling someone you are sad repels them.,0,"Adults do not confide their feelings to kids,",0,Skylar's mom does not want to bring Skylar down.,2,51,2,1,5,,,
0.899999976,1,3,1,0,because it was an interesting fact jamie learnt about rabbits,0,because the interesting fact about rabbit made jamie happy,1,he will tell the friend the feeling he is feeling by sharing to make a good first talk,0,"the fact about racoons was new to jamie mother,and she would i have felt worth to share with son",0,the fact about lizards was more worth to share,1,sharing the feeling of sadness will make skylar feel better,1,sharing the feeling of sadness will make skylar feel better,0,skylar will share the fact about owls to avoid showing his friengd that he is sad,1,"the mother will tell her child how she is feeling , do feel better",0,to avoid showing and opening to skylar that she is sad,1,26,1,1,5,the research was brainstorming,,
1,1,3,1,0,Because Jamie just learned it in school and Taylor asked about school.,0,Because Robin asked about school and Jamie learned about rabbits in school.,1,Because Jamie wants to make a happy impression on a potential new friend. Jamie might tell the friend about the rabbits later.,1,"Because Jamie asked about how the day was going, not about rabbits.",1,Because she was answering a question about her day. Feeling happy is a more natural reaction than blurting out random facts about lizrds.,1,Because feeling sad overwhelms all other thoughts.,1,Because he is feeling sad and he can't think about owls right now.,0,Because telling people you are sad is a bad way to win friends.,0,Because adults rarely tell kids when they are sad to not upset them.,0,To shield her sadness from her child Skylar.,2,42,2,1,3,,,
1,1,3,1,0,"Taylor asked about Jamie's day at school, so I imagine Jamie would give a response about what she learned in school versus how she is currently feeling.",0,I believe Jamie wants to share what she learned about rabbits in school today since Robin asked her about her day at school.,0,Jamie may share the information she learned about rabbits to her other friend because it's a way to break the ice and share a fun fact.,1,"I think she may tell Jamie she is happy and had a good day, as I am not sure if the fact that she learned about raccoons would be appropriate to share with her daughter.",1,I think she may tell Jamie that her day went well and not disclose the fact about lizards as to keep the conversation kid friendly.,1,"Skylar is feeling sad, which is what he most likely is focused on at the moment, so I believe he talks about his sadness with his friend.",1,"Skylar is sad, and might want to talk about why he is sad with his friend.",1,Skylar may want to reveal why he is sad to his friend so that he could build a bond to make the friendship stronger.,0,"Skylar's mom probably doesn't want Skylar to know that she is sad, and wants to protect him and uplift his spirits, so I think she may bring up the fact about geese.",0,"I think she would want to uplift his spirits, so I think she would bring up the fact about foxes.",1,30,2,2,5,No,,
0.899999976,1,3,1,0,"I think she will tell her friend what she learned about rabbits, as it directly related to her school day.",0,"I think that Jamie also will tell her super close best friend, Robin, about the rabbits, as that it was her school day was part of. ",0,"I think that Jamie will also tell her friend, who she wanted to become super close best friends with about the rabbits, as she may feel that this would make a good impression. ",1,"Because it is her mom, who she is super close to, I think that the Mom will tell her about her happiness today.",0,I think that her friends mom will tell Jamie about the lizard facts that she learned of because that is less personal and something interesting to say to Jamie.,1,"I think that Skylar will tell Peyton about his sadness today, as he cannot get it off his mind and Peyton is a super close best friend whom he shares his feelings with..",0,I think that Skylar will tell Finley about the owl facts that he learned at school because that is less personal and something interesting to discuss. ,0,"I think that Skylar will tell the friend, whom he wanted as a new super close best friend about the owl because that would lead into an interesting conversation. ",0,I think that the mom will tell Skylar about the geese facts because telling a child about her sadness would be a personal topic and best to avoid. ,0,I think that Skylar's mom will tell him about the foxes because she doesn't want to make him feel sad discussing her feelings of sadness. ,1,48,2,1,3,Thank you for allowing me to participate in this survey. Have a great rest of your day and take care!,,
0.699999988,1,3,1,0,"Jamie just learned an interesting new fact and might be excited to share it with her friend. Sharing the rabbit fact gives Jamie something specific and fun to talk about, which friends often do when they’ve learned something cool at school. It’s also a way of expressing happiness through sharing!",1,"Jamie is likely to share her emotions with Robin because they are super close best friends. With someone she trusts deeply, Jamie might feel more comfortable opening up about how she's feeling, not just what she learned. Sharing emotions helps deepen close friendships and shows vulnerability in a safe way.",1,"If Jamie wants to become super close best friends with this person, sharing a personal feeling—like feeling happy—can help build emotional closeness and trust.",1,"Since Jamie asked how her mom’s day was, her mom is more likely to respond with how she felt.",0,"Jamie’s friend’s mom is not as emotionally close to Jamie as her own mom is, so she’s more likely to share something light and interesting—like the fact about lizards—rather than her personal feelings. ",1,"Since Peyton is Skylar’s super close best friend, Skylar is more likely to feel safe opening up about personal emotions. ",0,"Skylar is more likely to share the owl fact with Finley because they aren’t as emotionally close. Sharing a fun or interesting fact is a lighter, more casual way to respond, especially when Skylar may not feel comfortable opening up about sadness with someone who isn't a super close best friend.",1,"If Skylar wants to become super close best friends with this person, sharing something personal like feeling sad can help build emotional closeness and trust. ",0,"Skylar’s friend’s mom is not someone Skylar is very close to, so she is more likely to share a light, interesting fact rather than her personal feelings. Talking about the geese is a more socially appropriate and comfortable response in this casual interaction.",1,"Skylar’s mom is someone he’s very close to, so she’s more likely to share her feelings rather than just a fun fact. In close relationships, people often feel safe opening up about their emotions, especially when both are experiencing something similar—like feeling sad.",2,21,2,2,6,no,,
1,1,3,1,0,I think she would tell her about the rabbits because she asked about school.  and that is what she learned in school. ,0,"Because Robin asked about school, Jamie will tell the, what she learned, if robin had aske dhow she was she might say she is happy",1,I think telling them about being happy is more personal then what she learned at school. ,0,"I think her mom might tell her both, but would go with the fact about raccoons first.",0,I think she might share the fun fact and have a talk about lizards and rabbits. ,0,Because the friend asked about school she might share the owl fact. ,0,i would think she might tell them about the owls because that is what she learned at school.,0,"I dont think skylar would share bring sad right away, they might start with the owl fact to break the ice. ",0,I think they might share the geese story to help bring up the mood first.,0,i think she might share the fox story to maybe brighten skylars mood. ,1,32,2,1,2,,,
0.800000012,1,3,1,1,She will tell her that she is excited,0,she will excitedly tell her facts about rabbits,0,facts about rabbits will be her pick up lines,1,"Jamie greeted her with a personal question: “How was your day?”  This type of question invites an emotional or experiential response, not just random facts.  Since she is feeling happy, and that’s a positive emotion, it’s natural and socially expected to share it especially with her child.",0,"With closer relationships, people tend to share feelings. With less close relationships, they’re more likely to share neutral or interesting facts.",1,Because in school she was sad after learning about owls,0,"when asked why she is sad, she tell her what made her to be sad which is facts about owls",0,she will tell her about what she learnt ,1,ofcourse she will tell her that she is not okay,1,She will tell her that everything is not okay ,1,9,2,1,7,Thanks for the opportunity,,
0.899999976,1,3,1,0,Will share the less-personal details with this casual friend.,1,Sharing more personal information with super close friend.,0,Use the ice-breaker information just to get the convo started,1,"It is okay to share happy feelings with your own child.  This might make Jamie feel happy, too",0,"Don't want to share personal, intimate info with a child.  ",1,"Skylar trust the ""super close best friend"" enough to share feelings",0,Skylar will not share feelings with just a casual friend.  Instead will answer the question more directly,0,An ice-breaker conversation.  You don't want to scare someone off by instantly dumping your feelings on them.,0,Adults should not have intimate discussions with kids,0,Mom's should hide such things from kids so that the kids do not become stressed out.,2,33,2,1,5,,,
1,1,3,1,0,Being happy is not interesting to others,0,Being happy is not interesting to others,0,"Being happy is not interesting to others, more if you just met",0,Being happy is not interesting to others,0,Being happy is not interesting to others,0,"It is easier , than opening up about your feelings",0,"It is easier , than opening up about your feelings",0,"It is easier , than opening up about your feelings",0,Adult don't talk about their feelings with children ,0,Adults rarely talk about their feelings with children,1,9,1,1,5,no comment,,
1,1,3,1,0,She is happy so she will tell her friend about the rabbit since you can already probably tell shes happy ,0,She is happy so she will tell her friend about the rabbit since you can already probably tell shes happy ,0,She is happy so she will tell her friend about the rabbit since you can already probably tell shes happy ,0,Because it better to talk about,0,She is happy so she will tell her friend about the rabbit since you can already probably tell shes happy ,1,Because thats something you would share with a super close best friend ,1,Because he dosent care about the owl right now only the fact that he is sad ,1,Because you share feelings with people you  wanna be close with ,0,Because a child wouldn't understand how the adult feels ,0,Because parents should burden there kids with their feelings ,2,8,2,1,3,,,
