Version,ID,Sex,Age_Years,Age_Months,Age_Days,Experimenter,Sad_Friend,Sad_Friend_why,Sad_BF,Sad_BF_why,Sad_NF,Sad_NF_why,Sad_Mom,Sad_mom_why,Sad_FriendMom,Sad_FriendMom_why,Happy_Friend,Happy_Friend_why,Happy_BF,Happy_BF_why,Happy_NF,Happy_NF_why,Happy_Mom,Happy_Mom_why,Happy_FriendMom,Happy_FriendMom_why
2A,S001,M,8,1,1,Megan,sad,idk,sad,idk,sad,idk,sad ,idk,sad ,idk,happy ,idk,happy ,idk,happy ,idk,happy ,idk,happy ,idk
2B,S002,M,7,4,1,Megan,sad,idk,owls,because he didn't know about the owls can move with the wings,owls,because his friend likes owls,fact,because Skylar likes foxes,fact,because Skylar likes geese too,rabbits,idk,rabbits,because she didn't know that rabbits lift with their back legs,happy,idk,fact,because he didn't know the fact about racoons,fact,because Jamie thinks lizards are cool
2C,S003,M,9,7,3,Megan,sad,it's good to share your feelings,sad,it's good to share your feelings,owls,because the other person would be interested in him,fact,because facts are cool,sad,because it's good to share your feelinngs,rabbits,because it is good to share your feelings,happy,because rabbits are a cool animal,rabbits,because then that person may become interested in them,happy,because she is her mom,fact,because lizards are cool
2D,S004,M,9,2,16,Megan,owls,he's not an extremely close friend,sad,because it's a close friend and some other friends might not understand,owls,he doesn't know him yet,sad,he is her son,fact,Skylar doesn't know her so much,rabbits,because she's not as close as his best friend,happy,becuase she wants to share her emotions with someone she knows,rabbits,because she hasn't known this friend for a long time,fact,because she wants to educate her,happy,because that's her mom's close friend
2A,S005,M,8,2,14,Megan,owls,he learned that owls flap their wings silently,sad,it's his best friend and he will tell his super close best friend anything,sad,if he tells that then they were gonna make him happy,sad,she will tell herson anything,fact,she doesn't want Skylar to know that she's deeply sad today,happy,it's her best friends,happy,it's her super close best friend and she knows that it will be happy,happy,he probably will want to be her best friend if she's telling him that,happy,she wants to tell her son that she's happy,fact,she doesn't know her that well and it's not her mom
2B,S006,F,7,2,23,Megan,sad ,he's feeling sad and he wants to talk about it with someone,sad,he wants to process it with someone,sad,he wants to tell them and ask how are you and they can talk about it,fact,"grownups can talk to a therapist, kids can talk to a therapist and thier parents",fact,grownups can find their own therapist and do not have to work it out with a kid,happy,she's so happy that she needs to tell someone she's happy,happy,they are best friends,happy,for best friends the first thing you say is how your day was,happy,she's happy,fact,it was so fun and maybe that's why she's happy
2C,S007,F,8,6,11,Megan,owls,so he knows about owls too,sad,his best friend may know what's making him sad and know how to help him,sad,that's what very good friends do,sad,he's her son,fact,she doesn't want to know how she's feeling and she's not his friend,happy,she may not know about the rabbits,rabbits,most share when they are happy,rabbits,that one may not know about the rabbits,fact,she may like raccoons and she may not know about the raccoons,fact,she may know she's happy and Jaime may not know about the lizards
2D,S008,F,6,1,21,Megan,owls,maybe he is,owls,he will be happy,owls,it's good to tell about the friend,fact,it's good for him to do that,fact,it's good for them,rabbits,because it's really good and maybe the rabbits in school and it's good to eat carrots,happy,being happy is good,happy,maybe when she's swimming in the pool she'll be happy,fact,she's learning and she's happy but sometimes sad at work,fact,she's learning about that
2A,S009,F,7,8,6,Megan,sad,so his friend can cheer him up,sad,to cheer him up,owls,"just because if he tells them that he's feeling sad today, it doesn't really get them somewhere else",sad,just for him to know,sad,just to cheer him up,happy,she might also feel happy,happy,so she knows,happy,"if the other person was sad, she could cheer him up",fact,she tells her daughter just what she learned,happy,idk
2B,S010,F,9,7,17,Megan,owls,"if he told that he was feeling sad, maybe he could tell his super close best friend",sad,his super close best friend knows him a lot and he will make Skylar feel better,owls,so when they start talking maybe they start more about different stuff and maybe they've become best friends,sad,he'll maybe say me too and they started comforting each other and makeing each other feel better,fact,because it's [not?] Skylar's mom and if she tells that she's sad then she couldn't do anything about it because he's not an adult and he cannot do much,rabbits,he asked,happy,she asked how was school today and that was the closest answer,happy,they would quicker turn best friends,fact,they're both happy and they share the other thing,happy,"if she told her the fact, then probably only her mom would tell the fact and her friend's mom would tell her that she's happy today"
2C,S011,F,8,0,29,Megan,owls,the other best friend is closer to him so he will talk about the owls,sad,he was sad too so he was sad,sad,he wants to be super close friends with the other person,sad,she's not that sad,sad,because she was really sad,happy,because she was happier,rabbits,because she was happy and she still loved the rabits,happy,because she thoughtthe other friend was happy too,fact,becuase she was not that happy,happy,because she's happier
2D,S012,M,7,2,24,Megan,owls,he will feel embarassed ,owls,because he will feel embarrassed,owls,maybe he would want them to know that,fact,maybe she was wanting to tell that fact,fact,because she may not have seen that he's sad and she is wanting to tell that fact,rabbits,maybe he's in a differen class than him and maybe he didn't learn that today,rabbits,he doesn't go to school and did learn that day,rabbits,she's really excited that she learned that,fact,maybe she really likes raccoons and maybe she just wanted to,fact,maybe kids need to learn more that gorwnups do
2A,S013,M,9,7,29,Megan,owls,he's not a super close friend,sad,because he's a super close best friend,sad,so he can become best friends with his somrmal friends so he shows he trusts them,sad,because that's her son,fact,he's not her son and it would be awkard to tell she's sad today,rabbits,he's just a normal friend and not a super best friend,happy,because it's a super close best friend and you trust them,happy,because she wants to be best friends with him and she needs to show that she trust him,happy,she's her daugther and she's super close to her,fact,she's not super close to her
2B,S014,M,7,4,11,Megan,owls,idk,owls,idk,owls,idk,fact,idk,fact,idk,rabbits,she already sees her smile,rabbits,same thing,rabbits,same thing,fact,same,fact,"idk, I think the same thing"
2C,S015,F,6,4,16,Megan,sad,he had a really bad day,sad,he had a really sad day,sad,because he had a bad day,fact,they are super cool,fact,geese are super cool,rabbits,they are super cute and chubby,rabbits,they're so cute,rabbits,they're so chubby,fact,they're super cool,fact,lizards are cool
2D,S016,F,6,11,5,Megan,sad,so he can cheer him up,owls,because he wants to know why it's scary,owls,he doesn't want to cry it will make his friend very sad,fact,she want's to let her chilren know more,sad,she wants to be the same as him,happy,because he wants to know his feelings,rabbits,because he wants his friends to learn about it too,rabbits,he want to know more,happy,she wants to smiile so Jamie can be happy also,fact,she wants to help the kids know the lizards
2A,S017,F,9,2,14,Megan,owls,they are not close,sad,he's super close,sad,to try to become a friend,sad,he's known her his entire life,fact,he's not close to her,rabbits,she wanted her friend to be a little smarter,rabbits,he likes them,happy,just because she wants to,happy,they know each other really well,happy,just to make her happy
2B,S018,M,7,3,14,Megan,sad,because she didn't want to keep it a secret,owls,they want to keep it,sad,he didn't want to keep it still a secret to himself,sad,she didn't want to keep it a secret,sad,she didn't want to keep it a secret to hreself,rabbits,she didn't want to tell her she was happy,happy,she wants to,rabbits,because she loves rabbits,fact,she teaches her daugther,fact,because she didn't want to keep it a secret
2C,S019,F,6,6,27,Megan,sad,his brain told him to,sad,I chose it,owls,he tells about owls because he likes owls,sad,idk,fact,idk,rabbits,idk,happy,idk,rabbits,because she will,fact,idk,happy,becuase they both have a birthday today
2D,S020,F,8,9,2,Megan,sad,because he thinks that owls wasn't a good story to tell his friend,owls,because he doesn't want his friend to know he was sad,owls,because he didn't want to be friends while feeling sad,fact,she wouldn't want her son to feel bad that she's sad,fact,she's not related to Skylar,rabbits,because her and her friend aren't really close,happy,because Taylor asked how was school,happy,because she told her other super best friend about her feeling happy,happy,because she's known her daughter for awhile,happy,because they are both happy
2A,S021,M,7,5,18,Megan,sad,his friend might cheer him up,owls,so that his friend could know about that,sad,he could tell his friend that,sad,Skylar could cheer his mom up,fact,Skylar would want to learn about geese,rabbits,so he could learn too,happy,they could play together ,rabbits,so he could learn too,fact,so then Jamie  could learn too,fact,lizards are really cool
2B,S022,M,9,4,24,Megan,sad,he wanted his friend to help him feel better,owls,he wanted his best friend to know something about owls,owls,he wanted that person to know about owls,fact,she didn't want Skylar to feel more sad,sad,she wanted to help Skylar feel a little better,happy,she wanted to tell her friend that she was happy,rabbits,she's her closest best friend and she's gonna tell them about rabbits,rabbits,because she wants to make a close best friend,happy,she didn't want Jamie to learn about the lizards,happy,she didn't want Jamie to learn about lizards
2C,S023,F,8,4,27,Megan,owls,he's not a super duper close best friend,sad,just what I picked,owls,they are not super close best friend and doesn't want to tell about being sad,fact,so he can learn something new,fact,that's what I picked,.,.,.,.,.,.,.,.,.,.
2D,S024,F,6,3,11,Megan,.,.,.,.,.,.,.,.,.,.,rabbits,just because,happy ,idk,happy,just because,happy,just because ,fact,idk
2A,S025,M,9,8,5,Megan,sad,because he was sad before,sad,because he was sad before,owls,idk,sad,because she was proabably sad too,fact,.,.,.,.,.,.,.,.,.,.,.
2B,S026,F,9,8,15,Megan,owls,because he's not best friends with Skylar,sad,because they're best friends,owls,that's a cool fact and then he won't want to tell about being upset because he might not want to be friends,fact,its a cool fact,fact,that's something he might not know,rabbits,she doesn't know why she's happy,happy,because she's her best friend,rabbits,because its an intersting fact that persons might not know about,happy,she's been super happy that day,fact,she might not know that fact
2C,S027,M,6,6,15,Megan,owls,because he likes owls and didn't know the fact,owls,he knows a fact and he doesn't know it,sad,idk,fact,because she loves foxes,fact,idk,rabbits,she loves rabbits and was happy about rabbits,rabbits,she loves rabbits,happy,she loves being happy,fact,she loves racoons,fact,she learned about lizards at work
2D,S028,M,6,2,9,Megan,owls,he liked it,sad,idk,owls,he liked it,fact,she liked it,sad,.,rabbits,she liked them,rabbits,she liked them,rabbits,because I like them,fact,she liked it,fact,she liked it
2E,S029,F,7,6,1,Megan,owls,it's a fun fact and they're not really close to each other Skylar doesn't have to tell everything to this friend,sad,they're really close to each other so Skylar should tell him about what he's feeling today,sad,they want to be super best friends and you can tell how they're feeling today,sad,she loves him and you can share your feelings with him,sad,idk,happy,because it's fun to share feelings with other friends,happy,that is her super close best friend and they can share their feelings sometimes,rabbits,she doesn't really know her friend yet,happy,because it's her mom most of the time moms and daughters share their feelings with each other,fact,it's a cool fact and it's fun to learn about lizards
2F,S030,F,6,2,17,Megan,owls,he still has water coming down his eyes crying and did tell his best friend,owls,because he's still crying at school,sad,because he's feeling scared and he wants to wipe his tears,fact,I like foxes,fact,he needs to learn about it too,rabbits,because she has a smile on her face,rabbits,she had a smiley face on her face,happy,because her would prbably trick him and he will be tricked by her,fact,because she has a smiley face on her face,fact,because she has that smile on her face
2G,S031,F,6,4,13,Megan,sad,so he can try to help,owls,idk,owls,idk,sad,idk,sad,idk,happy,idk,happy,idk,happy,idk,happy,idk,happy,idk
2H,S032,F,9,1,4,Megan,sad,because it's his friend,sad,idk,owls,he wanted to be friends,fact,because she's comfortable with him,sad,idk,happy,idk,rabbits,it's her super close best friend,happy,she doesn't really know that person,fact,she likes her,happy,idk
2E,S033,F,7,5,18,Megan,sad,because then he could tell his friend that he is feeling sad and his friend could help him,owls,because he wants the green person to know about owls,owls,so he thinks he learned something and then he wants to be his friend,fact,because she wants Skylar to learn a lot,fact,so he knows about it,rabbits,she might be forgetting that she was happy,rabbits,because maybe her super close best friend already knows she's happy,rabbits,maybe she wants to share what she learned,fact,maybe Jamie's mom might think she is interested,fact,maybe she wants to learn about racoons
2F,S034,M,7,7,27,Megan,owls,because his friends might be interested about owls`,sad,because his super close best friends would make him feel happier,owls,becasue they both like owls,fact,foxes might be his favorite animal,fact,his second favorite animal is a geese,rabbits,because her friend maybe has a pet rabbit,happy,so her friend knows she was feeling happy,happy,so her friend might tell how she was feeling,happy,because in the morning she was feeling sad and then happy,fact,the friend might also be happy
2G,S035,M,8,0,9,Megan,owls,because he's,sad,because it's his best friend,owls,it's a lot more interesting than being sad,sad,she's Skylar's mom,sad,because they have a lot of similarities ,happy,he's just her friend,rabbits,because it's more intersting than being happy,rabbits,because it's more interesting than being happy,fact,because it's more interesting than,fact,because they have a lot in common
2H,S036,F,7,0,0,Megan,sad,idk,sad,idk,owls,because he wants to be close best friends,fact,so he can be smart ,fact,so he can be smart,happy,idk,rabbits,idk,happy,so they can be super close friends,fact,to make her smart,fact,Jamie can be smart
2E,S037,M,8,11,6,Megan,owls,Peyton might not know him ask well as his best friend,sad,he probably tell him to cheer up,owls,he might love owls. He also wouldn't show his best friend,sad,she probably wants to cheer her up,fact,because that is not her child,happy,so her friend could know more about her,rabbits,it's quite rare to learn this stuff in school,happy,you want to know more about him,happy,she learns more about her but not every trusted adult,fact,it's not her child
2G,S038,F,8,4,4,Megan,sad,because his super close best friends,sad,because he's his best friend,sad,that's for feelings,fact,she wants to know about foxes,fact,she wants to know about geese,rabbits,they already know that she's happy,rabbits,they already know that she's happy,happy,she wants to know that she's happy,fact,she wants to know about racoons,fact,she wants to know about lizards
2H,S039,M,9,6,25,Megan,owls,he just wanted to share a fact,sad,that's his super close best friend,owls,if you make friends with someone you probably won't tell them you're sad today,fact,she wanted to,fact,it's an intersting fact,rabbits,that's her closer ,rabbits,being happy isn't what she learned in school,rabbits,that's a cool fact  you can share and they can be interested in rabbits,happy,she asked how was your day,happy,Jamie asked how was your day and she would probably say I had a good day
2E,S040,F,8,4,29,Megan,owls,it's his friend,owls,he's his super close best friend,sad,he his making a relationship with his best friends,sad,she's his mom,fact,she wants to,rabbits,she's her best friend,happy,she's her super close best friend,happy,she wants to,happy,she's her daughter,fact,she wants to
2F,S041,F,9,2,11,Megan,owls,he wants to tell his friend an interesting fact,owls,he wants his super best friend to know more,sad,so his super best friend knows more about him,fact,so that skylar knows,fact,she wants skylar to learn more,rabbits,both of her friends will know the interesting fact about rabbits,rabbits,she wants her super close best friend to know more,happy,she wants to let her friend know more about herself,fact,she wants Jamie to know more,fact,she wants to tell Jamie an interting fact
