"","Version","ID","Sex","AgeYears","AgeMonths","AgeDays","Experimenter","character_emotion","Circles_fact_s","Circles_emo_s","Better_Friend_sad","Ice_Cream_sad","Candy_sad","New_Friend_sad","Mom_sad","FriendMom_sad","character_emotion.1","Circles_fact_h","Circles_emo_h","Better_Friend_happy","Ice_Cream_happy","Candy_happy","New_Friend_happy","Mom_happy","FriendMom_happy","answer","Strangers"
"1","A","S001","F",8,0,14,"Megan","Orin",6,5,1,1,0,2,1,2,"Cameron",5,5,0,1,0,2,2,1,"Friends",4
"2","B","S002","F",8,4,22,"Megan","Orin",5,3,1,1,0,2,1,1,"Cameron",3,5,1,1,0,2,1,1,"Friends",4
"3","A","S003","M",7,7,28,"Megan","Orin",5,5,1,1,0,1,2,1,"Cameron",4,5,1,0,1,2,1,2,"Friends",4
"4","B","S004","M",6,10,23,"Megan","Orin",6,3,1,1,1,1,2,1,"Cameron",6,3,1,1,1,2,2,2,"Friends",3
"5","A","S005","F",9,10,17,"Megan","Orin",5,4,1,1,0,1,2,2,"Cameron",5,4,1,1,0,1,2,2,"Friends",5
"6","B","S006","F",7,11,25,"Megan","Orin",5,5,1,0,0,1,2,2,"Cameron",5,4,0,0,0,1,2,1,"Friends",5
"7","A","S007","F",7,11,0,"Megan","Orin",6,1,1,1,1,2,2,1,"Cameron",4,2,1,0,1,1,2,2,"Friends",2
"8","B","S008","F",8,4,22,"Megan","Orin",3,2,1,1,1,2,2,2,"Cameron",3,2,1,1,1,2,2,2,"Friends",2
"9","A","S009","M",9,9,6,"Megan","Orin",4,4,1,0,1,1,2,1,"Cameron",3,4,0,1,0,2,1,1,"Friends",3
"10","B","S010","F",8,1,5,"Megan","Orin",5,5,0,0,1,1,2,1,"Cameron",5,5,1,0,0,2,1,2,"Friends",5
"11","A","S011","M",7,1,9,"Megan","Orin",2,4,0,0,0,2,2,1,"Cameron",4,3,1,1,0,2,1,1,"Friends",3
"12","B","S012","M",8,5,21,"Megan","Orin",4,1,1,1,0,2,1,1,"Cameron",3,1,1,1,0,2,1,1,"Friends",4
"13","C","S013","M",6,7,2,"Megan","Orin",4,4,1,0,1,1,2,1,"Cameron",4,4,1,0,1,1,2,1,"Friends",3
"14","D","S014","M",6,9,12,"Megan","Orin",6,6,1,1,1,2,1,2,"Cameron",6,6,0,0,0,2,2,2,"Friends",1
"15","C","S015","M",8,8,5,"Megan","Orin",4,4,1,1,0,2,2,1,"Cameron",5,4,1,1,0,1,1,2,"Friends",4
"16","D","S016","M",7,2,10,"Megan","Orin",6,5,0,1,0,2,2,2,"Cameron",4,5,0,0,0,1,1,2,"Friends",5
"17","C","S017","M",6,8,2,"Megan","Orin",6,6,1,1,0,2,2,1,"Cameron",5,6,0,0,1,2,2,1,"Friends",2
"18","D","S018","M",8,1,26,"Megan","Orin",5,4,1,1,1,1,2,1,"Cameron",4,5,1,1,1,2,2,1,"Friends",4
"19","C","S019","M",7,6,4,"Megan","Orin",4,6,0,1,1,2,2,1,"Cameron",1,1,0,1,0,2,2,2,"Friends",1
"20","D","S020","F",9,1,12,"Megan","Orin",4,2,1,1,0,2,2,2,"Cameron",5,5,0,0,1,1,2,1,"Friends",1
"21","C","S021","F",6,5,9,"Megan","Orin",3,4,1,1,0,1,2,1,"Cameron",2,4,0,1,0,2,1,2,"Friends",5
"22","D","S022","F",6,5,9,"Megan","Orin",2,6,0,0,0,1,1,1,"Cameron",1,4,0,0,0,1,1,2,"Friends",5
"23","C","S023","M",7,2,14,"Megan","Orin",6,6,1,1,0,2,2,1,"Cameron",6,5,1,0,1,1,2,2,"Friends",5
"24","D","S024","F",6,9,12,"Megan","Orin",5,4,1,1,1,1,2,1,"Cameron",4,5,0,0,0,2,2,1,"Friends",5
"25","A","S025","F",7,10,7,"Megan","Orin",4,2,1,1,0,2,2,1,"Cameron",4,3,0,1,0,1,2,1,"Friends",2
"26","B","S026","M",6,0,15,"Megan","Orin",1,2,0,0,0,1,1,1,"Cameron",6,5,0,1,0,2,1,2,"Friends",4
"27","C","S027","M",6,11,15,"Megan","Orin",5,5,1,1,1,1,2,2,"Cameron",6,6,0,0,0,2,2,2,"Friends",1
"28","D","S028","F",7,6,27,"Megan","Orin",4,5,0,1,0,1,2,1,"Cameron",4,5,0,0,0,2,1,2,"Friends",3
"29","A","S029","M",6,5,20,"Megan","Orin",6,6,1,1,1,2,1,2,"Cameron",5,6,1,1,0,1,1,1,"Friends",5
"30","B","S030","M",7,1,26,"Megan","Orin",6,5,0,1,1,2,2,1,"Cameron",3,1,0,1,1,2,1,2,"Friends",5
"31","C","S031","M",7,6,29,"Megan","Orin",5,5,1,0,1,1,2,1,"Cameron",5,5,1,0,1,1,1,1,"Friends",3
"32","E","S032","M",8,11,11,"Megan","Avery",2,2,1,1,0,1,1,1,"Riley",3,2,1,1,1,1,2,1,"Friends",1
"33","G","S034","M",7,1,21,"Megan","Avery",4,2,1,1,1,2,2,2,"Riley",4,2,1,1,1,1,2,2,"Friends",3
"34","H","S035","M",9,1,20,"Megan","Avery",5,4,1,0,0,1,2,1,"Riley",4,5,1,0,0,1,2,2,"Friends",5
"35","E","S036","M",6,6,24,"Megan","Avery",4,6,0,0,1,1,1,2,"Riley",1,4,1,0,1,2,2,1,"Friends",1
"36","F","S037","M",8,4,2,"Megan","Avery",5,6,1,0,1,1,1,1,"Riley",5,5,1,0,1,2,1,1,"Friends",4
"37","G","S038","M",8,11,9,"Megan","Avery",4,3,1,1,1,2,2,2,"Riley",4,4,0,0,0,2,2,2,"Friends",3
"38","H","S039","M",7,4,24,"Megan","Avery",6,6,1,1,1,2,2,1,"Riley",6,6,1,1,1,2,1,1,"Friends",3
"39","E","S040","M",6,7,28,"Megan","Avery",4,4,1,1,1,1,2,2,"Riley",4,3,0,0,1,1,2,2,"Friends",3
"40","F","S041","F",8,3,30,"Megan","Avery",3,1,1,0,1,1,2,1,"Riley",2,2,0,0,1,2,2,1,"Friends",3
"41","G","S042","F",9,6,22,"Megan","Avery",5,4,1,1,1,2,2,1,"Riley",5,4,1,1,1,2,2,1,"Friends",4
"42","E","S044","F",9,9,18,"Megan","Avery",5,4,1,1,1,2,2,2,"Riley",4,4,1,1,1,2,2,2,"Friends",4
"43","F","S045","F",7,7,27,"Megan","Avery",2,4,0,0,0,1,2,1,"Riley",3,3,0,0,1,1,2,2,"Friends",3
"44","G","S046","F",8,2,8,"Megan","Avery",4,3,1,1,0,2,2,2,"Riley",5,4,0,0,1,1,1,1,"Friends",4
"45","H","S047","F",8,2,3,"Megan","Avery",4,3,1,1,1,2,2,2,"Riley",4,3,1,1,1,2,2,2,"Friends",5
"46","E","S048","M",9,7,14,"Megan","Avery",5,4,1,1,1,2,2,1,"Riley",5,5,1,0,1,1,1,1,"Friends",5
"47","F","S049","M",7,3,9,"Megan","Avery",6,6,0,1,0,1,2,2,"Riley",4,4,1,0,1,2,1,1,"Friends",2
"48","G","S050","M",7,1,5,"Megan","Avery",3,4,1,1,1,1,1,2,"Riley",3,3,1,1,1,1,1,2,"Friends",3
"49","H","S051","F",9,2,5,"Megan","Avery",5,4,1,0,1,1,2,1,"Riley",4,5,0,1,0,1,1,1,"Friends",5
"50","E","S052","M",9,6,13,"Megan","Avery",6,5,1,1,1,2,2,1,"Riley",6,5,1,1,1,2,1,1,"Friends",4
"51","F","S053","M",7,5,12,"Megan","Avery",5,5,1,0,1,1,2,2,"Riley",4,6,0,1,0,2,2,1,"Friends",4
"52","G","S054","M",8,5,22,"Megan","Avery",5,3,1,1,1,2,2,2,"Riley",1,2,0,0,0,2,2,2,"Friends",2
"53","H","S055","M",6,3,15,"Megan","Avery",3,2,1,1,1,1,1,1,"Riley",6,5,0,1,1,2,2,2,"Friends",3
"54","E","S056","M",6,2,13,"Megan","Avery",5,6,0,1,0,1,1,1,"Riley",6,6,0,0,1,1,1,1,"Friends",3
"55","F","S057","M",9,3,2,"Megan","Avery",4,3,1,0,1,2,2,1,"Riley",3,4,0,1,0,2,2,1,"Friends",4
"56","G","S058","F",7,6,1,"Megan","Avery",5,5,0,0,1,2,1,2,"Riley",5,5,0,0,1,1,1,2,"Friends",3
"57","H","S059","M",6,10,16,"Megan","Avery",6,6,1,1,1,1,2,2,"Riley",6,6,0,0,0,1,1,1,"Friends",3
"58","A","S001","F",8,0,14,"Megan","Orin",6,5,1,1,0,2,1,2,"Cameron",5,5,0,1,0,2,2,1,"Mom_and_Child",3
"59","B","S002","F",8,4,22,"Megan","Orin",5,3,1,1,0,2,1,1,"Cameron",3,5,1,1,0,2,1,1,"Mom_and_Child",2
"60","A","S003","M",7,7,28,"Megan","Orin",5,5,1,1,0,1,2,1,"Cameron",4,5,1,0,1,2,1,2,"Mom_and_Child",3
"61","B","S004","M",6,10,23,"Megan","Orin",6,3,1,1,1,1,2,1,"Cameron",6,3,1,1,1,2,2,2,"Mom_and_Child",1
"62","A","S005","F",9,10,17,"Megan","Orin",5,4,1,1,0,1,2,2,"Cameron",5,4,1,1,0,1,2,2,"Mom_and_Child",1
"63","B","S006","F",7,11,25,"Megan","Orin",5,5,1,0,0,1,2,2,"Cameron",5,4,0,0,0,1,2,1,"Mom_and_Child",1
"64","A","S007","F",7,11,0,"Megan","Orin",6,1,1,1,1,2,2,1,"Cameron",4,2,1,0,1,1,2,2,"Mom_and_Child",4
"65","B","S008","F",8,4,22,"Megan","Orin",3,2,1,1,1,2,2,2,"Cameron",3,2,1,1,1,2,2,2,"Mom_and_Child",1
"66","A","S009","M",9,9,6,"Megan","Orin",4,4,1,0,1,1,2,1,"Cameron",3,4,0,1,0,2,1,1,"Mom_and_Child",2
"67","B","S010","F",8,1,5,"Megan","Orin",5,5,0,0,1,1,2,1,"Cameron",5,5,1,0,0,2,1,2,"Mom_and_Child",4
"68","A","S011","M",7,1,9,"Megan","Orin",2,4,0,0,0,2,2,1,"Cameron",4,3,1,1,0,2,1,1,"Mom_and_Child",2
"69","B","S012","M",8,5,21,"Megan","Orin",4,1,1,1,0,2,1,1,"Cameron",3,1,1,1,0,2,1,1,"Mom_and_Child",1
"70","C","S013","M",6,7,2,"Megan","Orin",4,4,1,0,1,1,2,1,"Cameron",4,4,1,0,1,1,2,1,"Mom_and_Child",4
"71","D","S014","M",6,9,12,"Megan","Orin",6,6,1,1,1,2,1,2,"Cameron",6,6,0,0,0,2,2,2,"Mom_and_Child",4
"72","C","S015","M",8,8,5,"Megan","Orin",4,4,1,1,0,2,2,1,"Cameron",5,4,1,1,0,1,1,2,"Mom_and_Child",3
"73","D","S016","M",7,2,10,"Megan","Orin",6,5,0,1,0,2,2,2,"Cameron",4,5,0,0,0,1,1,2,"Mom_and_Child",1
"74","C","S017","M",6,8,2,"Megan","Orin",6,6,1,1,0,2,2,1,"Cameron",5,6,0,0,1,2,2,1,"Mom_and_Child",5
"75","D","S018","M",8,1,26,"Megan","Orin",5,4,1,1,1,1,2,1,"Cameron",4,5,1,1,1,2,2,1,"Mom_and_Child",1
"76","C","S019","M",7,6,4,"Megan","Orin",4,6,0,1,1,2,2,1,"Cameron",1,1,0,1,0,2,2,2,"Mom_and_Child",3
"77","D","S020","F",9,1,12,"Megan","Orin",4,2,1,1,0,2,2,2,"Cameron",5,5,0,0,1,1,2,1,"Mom_and_Child",4
"78","C","S021","F",6,5,9,"Megan","Orin",3,4,1,1,0,1,2,1,"Cameron",2,4,0,1,0,2,1,2,"Mom_and_Child",6
"79","D","S022","F",6,5,9,"Megan","Orin",2,6,0,0,0,1,1,1,"Cameron",1,4,0,0,0,1,1,2,"Mom_and_Child",1
"80","C","S023","M",7,2,14,"Megan","Orin",6,6,1,1,0,2,2,1,"Cameron",6,5,1,0,1,1,2,2,"Mom_and_Child",2
"81","D","S024","F",6,9,12,"Megan","Orin",5,4,1,1,1,1,2,1,"Cameron",4,5,0,0,0,2,2,1,"Mom_and_Child",1
"82","A","S025","F",7,10,7,"Megan","Orin",4,2,1,1,0,2,2,1,"Cameron",4,3,0,1,0,1,2,1,"Mom_and_Child",3
"83","B","S026","M",6,0,15,"Megan","Orin",1,2,0,0,0,1,1,1,"Cameron",6,5,0,1,0,2,1,2,"Mom_and_Child",6
"84","C","S027","M",6,11,15,"Megan","Orin",5,5,1,1,1,1,2,2,"Cameron",6,6,0,0,0,2,2,2,"Mom_and_Child",4
"85","D","S028","F",7,6,27,"Megan","Orin",4,5,0,1,0,1,2,1,"Cameron",4,5,0,0,0,2,1,2,"Mom_and_Child",1
"86","A","S029","M",6,5,20,"Megan","Orin",6,6,1,1,1,2,1,2,"Cameron",5,6,1,1,0,1,1,1,"Mom_and_Child",4
"87","B","S030","M",7,1,26,"Megan","Orin",6,5,0,1,1,2,2,1,"Cameron",3,1,0,1,1,2,1,2,"Mom_and_Child",3
"88","C","S031","M",7,6,29,"Megan","Orin",5,5,1,0,1,1,2,1,"Cameron",5,5,1,0,1,1,1,1,"Mom_and_Child",4
"89","E","S032","M",8,11,11,"Megan","Avery",2,2,1,1,0,1,1,1,"Riley",3,2,1,1,1,1,2,1,"Mom_and_Child",6
"90","G","S034","M",7,1,21,"Megan","Avery",4,2,1,1,1,2,2,2,"Riley",4,2,1,1,1,1,2,2,"Mom_and_Child",1
"91","H","S035","M",9,1,20,"Megan","Avery",5,4,1,0,0,1,2,1,"Riley",4,5,1,0,0,1,2,2,"Mom_and_Child",4
"92","E","S036","M",6,6,24,"Megan","Avery",4,6,0,0,1,1,1,2,"Riley",1,4,1,0,1,2,2,1,"Mom_and_Child",4
"93","F","S037","M",8,4,2,"Megan","Avery",5,6,1,0,1,1,1,1,"Riley",5,5,1,0,1,2,1,1,"Mom_and_Child",2
"94","G","S038","M",8,11,9,"Megan","Avery",4,3,1,1,1,2,2,2,"Riley",4,4,0,0,0,2,2,2,"Mom_and_Child",1
"95","H","S039","M",7,4,24,"Megan","Avery",6,6,1,1,1,2,2,1,"Riley",6,6,1,1,1,2,1,1,"Mom_and_Child",4
"96","E","S040","M",6,7,28,"Megan","Avery",4,4,1,1,1,1,2,2,"Riley",4,3,0,0,1,1,2,2,"Mom_and_Child",1
"97","F","S041","F",8,3,30,"Megan","Avery",3,1,1,0,1,1,2,1,"Riley",2,2,0,0,1,2,2,1,"Mom_and_Child",2
"98","G","S042","F",9,6,22,"Megan","Avery",5,4,1,1,1,2,2,1,"Riley",5,4,1,1,1,2,2,1,"Mom_and_Child",2
"99","E","S044","F",9,9,18,"Megan","Avery",5,4,1,1,1,2,2,2,"Riley",4,4,1,1,1,2,2,2,"Mom_and_Child",3
"100","F","S045","F",7,7,27,"Megan","Avery",2,4,0,0,0,1,2,1,"Riley",3,3,0,0,1,1,2,2,"Mom_and_Child",2
"101","G","S046","F",8,2,8,"Megan","Avery",4,3,1,1,0,2,2,2,"Riley",5,4,0,0,1,1,1,1,"Mom_and_Child",2
"102","H","S047","F",8,2,3,"Megan","Avery",4,3,1,1,1,2,2,2,"Riley",4,3,1,1,1,2,2,2,"Mom_and_Child",4
"103","E","S048","M",9,7,14,"Megan","Avery",5,4,1,1,1,2,2,1,"Riley",5,5,1,0,1,1,1,1,"Mom_and_Child",3
"104","F","S049","M",7,3,9,"Megan","Avery",6,6,0,1,0,1,2,2,"Riley",4,4,1,0,1,2,1,1,"Mom_and_Child",1
"105","G","S050","M",7,1,5,"Megan","Avery",3,4,1,1,1,1,1,2,"Riley",3,3,1,1,1,1,1,2,"Mom_and_Child",1
"106","H","S051","F",9,2,5,"Megan","Avery",5,4,1,0,1,1,2,1,"Riley",4,5,0,1,0,1,1,1,"Mom_and_Child",3
"107","E","S052","M",9,6,13,"Megan","Avery",6,5,1,1,1,2,2,1,"Riley",6,5,1,1,1,2,1,1,"Mom_and_Child",5
"108","F","S053","M",7,5,12,"Megan","Avery",5,5,1,0,1,1,2,2,"Riley",4,6,0,1,0,2,2,1,"Mom_and_Child",1
"109","G","S054","M",8,5,22,"Megan","Avery",5,3,1,1,1,2,2,2,"Riley",1,2,0,0,0,2,2,2,"Mom_and_Child",5
"110","H","S055","M",6,3,15,"Megan","Avery",3,2,1,1,1,1,1,1,"Riley",6,5,0,1,1,2,2,2,"Mom_and_Child",1
"111","E","S056","M",6,2,13,"Megan","Avery",5,6,0,1,0,1,1,1,"Riley",6,6,0,0,1,1,1,1,"Mom_and_Child",1
"112","F","S057","M",9,3,2,"Megan","Avery",4,3,1,0,1,2,2,1,"Riley",3,4,0,1,0,2,2,1,"Mom_and_Child",1
"113","G","S058","F",7,6,1,"Megan","Avery",5,5,0,0,1,2,1,2,"Riley",5,5,0,0,1,1,1,2,"Mom_and_Child",5
"114","H","S059","M",6,10,16,"Megan","Avery",6,6,1,1,1,1,2,2,"Riley",6,6,0,0,0,1,1,1,"Mom_and_Child",4
