ID,age,sex,target,emotion,closeness
S001,8.038356164383561,F,fact,sad,6
S001,8.038356164383561,F,emo,sad,5
S001,8.038356164383561,F,fact,happy,5
S001,8.038356164383561,F,emo,happy,5
S002,8.393607305936074,F,fact,sad,5
S002,8.393607305936074,F,emo,sad,3
S002,8.393607305936074,F,fact,happy,3
S002,8.393607305936074,F,emo,happy,5
S003,7.6600456621004565,M,fact,sad,5
S003,7.6600456621004565,M,emo,sad,5
S003,7.6600456621004565,M,fact,happy,4
S003,7.6600456621004565,M,emo,happy,5
S004,6.89634703196347,M,fact,sad,6
S004,6.89634703196347,M,emo,sad,3
S004,6.89634703196347,M,fact,happy,6
S004,6.89634703196347,M,emo,happy,3
S005,9.879908675799088,F,fact,sad,5
S005,9.879908675799088,F,emo,sad,4
S005,9.879908675799088,F,fact,happy,5
S005,9.879908675799088,F,emo,happy,4
S006,7.985159817351598,F,fact,sad,5
S006,7.985159817351598,F,emo,sad,5
S006,7.985159817351598,F,fact,happy,5
S006,7.985159817351598,F,emo,happy,4
S007,7.916666666666667,F,fact,sad,6
S007,7.916666666666667,F,emo,sad,1
S007,7.916666666666667,F,fact,happy,4
S007,7.916666666666667,F,emo,happy,2
S008,8.393607305936074,F,fact,sad,3
S008,8.393607305936074,F,emo,sad,2
S008,8.393607305936074,F,fact,happy,3
S008,8.393607305936074,F,emo,happy,2
S009,9.766438356164384,M,fact,sad,4
S009,9.766438356164384,M,emo,sad,4
S009,9.766438356164384,M,fact,happy,3
S009,9.766438356164384,M,emo,happy,4
S010,8.09703196347032,F,fact,sad,5
S010,8.09703196347032,F,emo,sad,5
S010,8.09703196347032,F,fact,happy,5
S010,8.09703196347032,F,emo,happy,5
S011,7.107990867579908,M,fact,sad,2
S011,7.107990867579908,M,emo,sad,4
S011,7.107990867579908,M,fact,happy,4
S011,7.107990867579908,M,emo,happy,3
S012,8.474200913242008,M,fact,sad,4
S012,8.474200913242008,M,emo,sad,1
S012,8.474200913242008,M,fact,happy,3
S012,8.474200913242008,M,emo,happy,1
S013,6.588812785388128,M,fact,sad,4
S013,6.588812785388128,M,emo,sad,4
S013,6.588812785388128,M,fact,happy,4
S013,6.588812785388128,M,emo,happy,4
S014,6.782876712328767,M,fact,sad,6
S014,6.782876712328767,M,emo,sad,6
S014,6.782876712328767,M,fact,happy,6
S014,6.782876712328767,M,emo,happy,6
S015,8.680365296803652,M,fact,sad,4
S015,8.680365296803652,M,emo,sad,4
S015,8.680365296803652,M,fact,happy,5
S015,8.680365296803652,M,emo,happy,4
S016,7.19406392694064,M,fact,sad,6
S016,7.19406392694064,M,emo,sad,5
S016,7.19406392694064,M,fact,happy,4
S016,7.19406392694064,M,emo,happy,5
S017,6.672146118721462,M,fact,sad,6
S017,6.672146118721462,M,emo,sad,6
S017,6.672146118721462,M,fact,happy,5
S017,6.672146118721462,M,emo,happy,6
S018,8.154566210045664,M,fact,sad,5
S018,8.154566210045664,M,emo,sad,4
S018,8.154566210045664,M,fact,happy,4
S018,8.154566210045664,M,emo,happy,5
S019,7.510958904109589,M,fact,sad,4
S019,7.510958904109589,M,emo,sad,6
S019,7.510958904109589,M,fact,happy,1
S019,7.510958904109589,M,emo,happy,1
S020,9.1162100456621,F,fact,sad,4
S020,9.1162100456621,F,emo,sad,2
S020,9.1162100456621,F,fact,happy,5
S020,9.1162100456621,F,emo,happy,5
S021,6.441324200913242,F,fact,sad,3
S021,6.441324200913242,F,emo,sad,4
S021,6.441324200913242,F,fact,happy,2
S021,6.441324200913242,F,emo,happy,4
S022,6.441324200913242,F,fact,sad,2
S022,6.441324200913242,F,emo,sad,6
S022,6.441324200913242,F,fact,happy,1
S022,6.441324200913242,F,emo,happy,4
S023,7.205022831050228,M,fact,sad,6
S023,7.205022831050228,M,emo,sad,6
S023,7.205022831050228,M,fact,happy,6
S023,7.205022831050228,M,emo,happy,5
S024,6.782876712328767,F,fact,sad,5
S024,6.782876712328767,F,emo,sad,4
S024,6.782876712328767,F,fact,happy,4
S024,6.782876712328767,F,emo,happy,5
S025,7.852511415525114,F,fact,sad,4
S025,7.852511415525114,F,emo,sad,2
S025,7.852511415525114,F,fact,happy,4
S025,7.852511415525114,F,emo,happy,3
S026,6.041095890410959,M,fact,sad,1
S026,6.041095890410959,M,emo,sad,2
S026,6.041095890410959,M,fact,happy,6
S026,6.041095890410959,M,emo,happy,5
S027,6.957762557077626,M,fact,sad,5
S027,6.957762557077626,M,emo,sad,5
S027,6.957762557077626,M,fact,happy,6
S027,6.957762557077626,M,emo,happy,6
S028,7.573972602739726,F,fact,sad,4
S028,7.573972602739726,F,emo,sad,5
S028,7.573972602739726,F,fact,happy,4
S028,7.573972602739726,F,emo,happy,5
S029,6.471461187214612,M,fact,sad,6
S029,6.471461187214612,M,emo,sad,6
S029,6.471461187214612,M,fact,happy,5
S029,6.471461187214612,M,emo,happy,6
S030,7.154566210045662,M,fact,sad,6
S030,7.154566210045662,M,emo,sad,5
S030,7.154566210045662,M,fact,happy,3
S030,7.154566210045662,M,emo,happy,1
S031,7.579452054794521,M,fact,sad,5
S031,7.579452054794521,M,emo,sad,5
S031,7.579452054794521,M,fact,happy,5
S031,7.579452054794521,M,emo,happy,5
S032,8.946803652968036,M,fact,sad,2
S032,8.946803652968036,M,emo,sad,2
S032,8.946803652968036,M,fact,happy,3
S032,8.946803652968036,M,emo,happy,2
S034,7.140867579908676,M,fact,sad,4
S034,7.140867579908676,M,emo,sad,2
S034,7.140867579908676,M,fact,happy,4
S034,7.140867579908676,M,emo,happy,2
S035,9.13812785388128,M,fact,sad,5
S035,9.13812785388128,M,emo,sad,4
S035,9.13812785388128,M,fact,happy,4
S035,9.13812785388128,M,emo,happy,5
S036,6.565753424657534,M,fact,sad,4
S036,6.565753424657534,M,emo,sad,6
S036,6.565753424657534,M,fact,happy,1
S036,6.565753424657534,M,emo,happy,4
S037,8.338812785388129,M,fact,sad,5
S037,8.338812785388129,M,emo,sad,6
S037,8.338812785388129,M,fact,happy,5
S037,8.338812785388129,M,emo,happy,5
S038,8.941324200913241,M,fact,sad,4
S038,8.941324200913241,M,emo,sad,3
S038,8.941324200913241,M,fact,happy,4
S038,8.941324200913241,M,emo,happy,4
S039,7.399086757990867,M,fact,sad,6
S039,7.399086757990867,M,emo,sad,6
S039,7.399086757990867,M,fact,happy,6
S039,7.399086757990867,M,emo,happy,6
S040,6.6600456621004565,M,fact,sad,4
S040,6.6600456621004565,M,emo,sad,4
S040,6.6600456621004565,M,fact,happy,4
S040,6.6600456621004565,M,emo,happy,3
S041,8.332191780821917,F,fact,sad,3
S041,8.332191780821917,F,emo,sad,1
S041,8.332191780821917,F,fact,happy,2
S041,8.332191780821917,F,emo,happy,2
S042,9.56027397260274,F,fact,sad,5
S042,9.56027397260274,F,emo,sad,4
S042,9.56027397260274,F,fact,happy,5
S042,9.56027397260274,F,emo,happy,4
S044,9.79931506849315,F,fact,sad,5
S044,9.79931506849315,F,emo,sad,4
S044,9.79931506849315,F,fact,happy,4
S044,9.79931506849315,F,emo,happy,4
S045,7.657305936073059,F,fact,sad,2
S045,7.657305936073059,F,emo,sad,4
S045,7.657305936073059,F,fact,happy,3
S045,7.657305936073059,F,emo,happy,3
S046,8.188584474885845,F,fact,sad,4
S046,8.188584474885845,F,emo,sad,3
S046,8.188584474885845,F,fact,happy,5
S046,8.188584474885845,F,emo,happy,4
S047,8.174885844748857,F,fact,sad,4
S047,8.174885844748857,F,emo,sad,3
S047,8.174885844748857,F,fact,happy,4
S047,8.174885844748857,F,emo,happy,3
S048,9.621689497716895,M,fact,sad,5
S048,9.621689497716895,M,emo,sad,4
S048,9.621689497716895,M,fact,happy,5
S048,9.621689497716895,M,emo,happy,5
S049,7.274657534246575,M,fact,sad,6
S049,7.274657534246575,M,emo,sad,6
S049,7.274657534246575,M,fact,happy,4
S049,7.274657534246575,M,emo,happy,4
S050,7.097031963470319,M,fact,sad,3
S050,7.097031963470319,M,emo,sad,4
S050,7.097031963470319,M,fact,happy,3
S050,7.097031963470319,M,emo,happy,3
S051,9.180365296803652,F,fact,sad,5
S051,9.180365296803652,F,emo,sad,4
S051,9.180365296803652,F,fact,happy,4
S051,9.180365296803652,F,emo,happy,5
S052,9.535616438356165,M,fact,sad,6
S052,9.535616438356165,M,emo,sad,5
S052,9.535616438356165,M,fact,happy,6
S052,9.535616438356165,M,emo,happy,5
S053,7.449543378995434,M,fact,sad,5
S053,7.449543378995434,M,emo,sad,5
S053,7.449543378995434,M,fact,happy,4
S053,7.449543378995434,M,emo,happy,6
S054,8.476940639269406,M,fact,sad,5
S054,8.476940639269406,M,emo,sad,3
S054,8.476940639269406,M,fact,happy,1
S054,8.476940639269406,M,emo,happy,2
S055,6.291095890410959,M,fact,sad,3
S055,6.291095890410959,M,emo,sad,2
S055,6.291095890410959,M,fact,happy,6
S055,6.291095890410959,M,emo,happy,5
S056,6.202283105022832,M,fact,sad,5
S056,6.202283105022832,M,emo,sad,6
S056,6.202283105022832,M,fact,happy,6
S056,6.202283105022832,M,emo,happy,6
S057,9.255479452054795,M,fact,sad,4
S057,9.255479452054795,M,emo,sad,3
S057,9.255479452054795,M,fact,happy,3
S057,9.255479452054795,M,emo,happy,4
S058,7.502739726027397,F,fact,sad,5
S058,7.502739726027397,F,emo,sad,5
S058,7.502739726027397,F,fact,happy,5
S058,7.502739726027397,F,emo,happy,5
S059,6.877168949771689,M,fact,sad,6
S059,6.877168949771689,M,emo,sad,6
S059,6.877168949771689,M,fact,happy,6
S059,6.877168949771689,M,emo,happy,6
